

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:29:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
  3144                           ; 2 bytes @ 0x2E
  3145   00002F                     	ds	1
  3146   000030                     SETxSIGNAL@pin6:
  3147                           	callstack 0
  3148   000030                     xtoa@c:
  3149                           	callstack 0
  3150   000030                     UDP_Send@cksm:
  3151                           	callstack 0
  3152   000030                     UPDATExSTATIONxTRAINxWAIT@millis:
  3153                           	callstack 0
  3154   000030                     UPDATExMOUNTAINxTRAINxWAIT@millis:
  3155                           	callstack 0
  3156                           
  3157                           ; 4 bytes @ 0x2F
  3158   000030                     	ds	1
  3159   000031                     ??_MAINxSTATIONxINBOUND:
  3160   000031                     MAINxSTATIONxPASSING@self:
  3161                           	callstack 0
  3162   000031                     MAINxSTATIONxOUTBOUND@self:
  3163                           	callstack 0
  3164   000031                     xtoa@i:
  3165                           	callstack 0
  3166                           
  3167                           ; 2 bytes @ 0x30
  3168   000031                     	ds	1
  3169   000032                     UDP_Send@udpLength:
  3170                           	callstack 0
  3171                           
  3172                           ; 2 bytes @ 0x31
  3173   000032                     	ds	1
  3174   000033                     ??_MAINxSTATIONxPASSING:
  3175   000033                     ??_MAINxSTATIONxOUTBOUND:
  3176   000033                     vfpfcnvrt@fp:
  3177                           	callstack 0
  3178                           
  3179                           ; 2 bytes @ 0x32
  3180   000033                     	ds	2
  3181   000035                     vfpfcnvrt@fmt:
  3182                           	callstack 0
  3183                           
  3184                           ; 1 bytes @ 0x34
  3185   000035                     	ds	1
  3186   000036                     vfpfcnvrt@ap:
  3187                           	callstack 0
  3188                           
  3189                           ; 1 bytes @ 0x35
  3190   000036                     	ds	1
  3191   000037                     ??_vfpfcnvrt:
  3192                           
  3193                           ; 1 bytes @ 0x36
  3194   000037                     	ds	2
  3195   000039                     ARPV4_Request@ret:
  3196                           	callstack 0
  3197   000039                     vfpfcnvrt@done:
  3198                           	callstack 0
  3199   000039                     UPDATExMOUNTAINxSTATION@self:
  3200                           	callstack 0
  3201                           
  3202                           ; 2 bytes @ 0x38
  3203   000039                     	ds	1
  3204   00003A                     vfpfcnvrt@convarg:
  3205                           	callstack 0
  3206   00003A                     ARPV4_Request@header:
  3207                           	callstack 0
  3208                           
  3209                           ; 28 bytes @ 0x39
  3210   00003A                     	ds	1
  3211   00003B                     ??_UPDATExMOUNTAINxSTATION:
  3212                           
  3213                           ; 1 bytes @ 0x3A
  3214   00003B                     	ds	3
  3215   00003E                     vfpfcnvrt@c:
  3216                           	callstack 0
  3217                           
  3218                           ; 1 bytes @ 0x3D
  3219   00003E                     	ds	1
  3220   00003F                     UPDATExSTATION@self:
  3221                           	callstack 0
  3222   00003F                     vfpfcnvrt@cp:
  3223                           	callstack 0
  3224                           
  3225                           ; 2 bytes @ 0x3E
  3226   00003F                     	ds	2
  3227   000041                     ??_UPDATExSTATION:
  3228   000041                     ?_vfprintf:
  3229                           	callstack 0
  3230   000041                     vfprintf@fp:
  3231                           	callstack 0
  3232                           
  3233                           ; 2 bytes @ 0x40
  3234   000041                     	ds	2
  3235   000043                     vfprintf@fmt:
  3236                           	callstack 0
  3237                           
  3238                           ; 2 bytes @ 0x42
  3239   000043                     	ds	2
  3240   000045                     vfprintf@ap:
  3241                           	callstack 0
  3242                           
  3243                           ; 1 bytes @ 0x44
  3244   000045                     	ds	1
  3245   000046                     vfprintf@cfmt:
  3246                           	callstack 0
  3247                           
  3248                           ; 2 bytes @ 0x45
  3249   000046                     	ds	2
  3250   000048                     ?_sprintf:
  3251                           	callstack 0
  3252   000048                     ?_printf:
  3253                           	callstack 0
  3254   000048                     sprintf@s:
  3255                           	callstack 0
  3256   000048                     printf@fmt:
  3257                           	callstack 0
  3258                           
  3259                           ; 2 bytes @ 0x47
  3260   000048                     	ds	2
  3261   00004A                     sprintf@fmt:
  3262                           	callstack 0
  3263                           
  3264                           ; 2 bytes @ 0x49
  3265   00004A                     	ds	4
  3266   00004E                     printf@ap:
  3267                           	callstack 0
  3268                           
  3269                           ; 1 bytes @ 0x4D
  3270   00004E                     	ds	1
  3271   00004F                     ??_LOG_Init:
  3272                           
  3273                           ; 1 bytes @ 0x4E
  3274   00004F                     	ds	1
  3275   000050                     
  3276                           ; 1 bytes @ 0x4F
  3277   000050                     	ds	1
  3278   000051                     LOG_Init@t:
  3279                           	callstack 0
  3280                           
  3281                           ; 4 bytes @ 0x50
  3282   000051                     	ds	4
  3283   000055                     LOG_Init@x:
  3284                           	callstack 0
  3285                           
  3286                           ; 1 bytes @ 0x54
  3287   000055                     	ds	1
  3288   000056                     UDP_Start@ret:
  3289                           	callstack 0
  3290                           
  3291                           ; 1 bytes @ 0x55
  3292   000056                     	ds	1
  3293                           
  3294 ;;
  3295 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  3296 ;;
  3297 ;; *************** function _main *****************
  3298 ;; Defined at:
  3299 ;;		line 25 in file "main.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;		None
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;  i               2  148[BANK0 ] unsigned int 
  3304 ;;  udpReceived     2  146[BANK0 ] PTR struct .
  3305 ;;		 -> udpRecvBox(80), NULL(0), 
  3306 ;;  millis          4  142[BANK0 ] unsigned long 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      void 
  3309 ;; Registers used:
  3310 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 3F/1
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3317 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3318 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3319 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3320 ;;Total ram usage:       12 bytes
  3321 ;; Hardware stack levels required when called: 16
  3322 ;; This function calls:
  3323 ;;		_CHECKxDATAxINxRECEIVExMAILxBOX
  3324 ;;		_CREATExTASKxSTATUSxMESSAGE
  3325 ;;		_DebounceIO
  3326 ;;		_GETxDATAxFROMxRECEIVExMAILxBOX
  3327 ;;		_GETxMILLIS
  3328 ;;		_INITxMOUNTAINxSTATION
  3329 ;;		_INITxRANDxNUMBER
  3330 ;;		_INITxSTATION
  3331 ;;		_MILLIESxINIT
  3332 ;;		_PROCESSxETHxDATA
  3333 ;;		_PROCESSxETHxDATAxINIT
  3334 ;;		_PUTxDATAxINxSENDxMAILxBOX
  3335 ;;		_SETxMILLISECONDxUPDATExHANDLER
  3336 ;;		_SYSTEM_Initialize
  3337 ;;		_UPDATExMOUNTAINxSTATION
  3338 ;;		_UPDATExMOUNTAINxTRAINxWAIT
  3339 ;;		_UPDATExSTATION
  3340 ;;		_UPDATExSTATIONxTRAINxWAIT
  3341 ;;		_compareDataToSend
  3342 ;; This function is called by:
  3343 ;;		Startup code after reset
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           	psect	text0
  3348   012532                     __ptext0:
  3349                           	callstack 0
  3350   012532                     _main:
  3351                           	callstack 15
  3352                           
  3353                           ;main.c: 29:     SYSTEM_Initialize();
  3354                           
  3355                           ;incstack = 0
  3356   012532  ECFF  F0C0         	call	_SYSTEM_Initialize	;wreg free
  3357                           
  3358                           ;main.c: 36:     (INTCONbits.GIE = 1);
  3359   012536  8EF2               	bsf	242,7,c	;volatile
  3360                           
  3361                           ;main.c: 42:     (INTCONbits.PEIE = 1);
  3362   012538  8CF2               	bsf	242,6,c	;volatile
  3363                           
  3364                           ;main.c: 47:     MILLIESxINIT();
  3365   01253A  ECA6  F0C0         	call	_MILLIESxINIT	;wreg free
  3366                           
  3367                           ;main.c: 48:     SETxMILLISECONDxUPDATExHANDLER(UpdateTick);
  3368   01253E  0EC8               	movlw	low _UpdateTick
  3369   012540  6E05               	movwf	SETxMILLISECONDxUPDATExHANDLER@InterruptHandler^0,c
  3370   012542  0E83               	movlw	high _UpdateTick
  3371   012544  6E06               	movwf	(SETxMILLISECONDxUPDATExHANDLER@InterruptHandler+1)^0,c
  3372   012546  0E01               	movlw	low (_UpdateTick shr (0+16))
  3373   012548  6E07               	movwf	(SETxMILLISECONDxUPDATExHANDLER@InterruptHandler+2)^0,c
  3374   01254A  EC95  F0C1         	call	_SETxMILLISECONDxUPDATExHANDLER	;wreg free
  3375                           
  3376                           ;main.c: 49:     PROCESSxETHxDATAxINIT();
  3377   01254E  ECDD  F0BF         	call	_PROCESSxETHxDATAxINIT	;wreg free
  3378                           
  3379                           ; BSR set to: 1
  3380                           ;main.c: 50:     INITxSTATION();
  3381   012552  ECE4  F0AA         	call	_INITxSTATION	;wreg free
  3382                           
  3383                           ; BSR set to: 3
  3384                           ;main.c: 51:     INITxMOUNTAINxSTATION();
  3385   012556  ECE9  F0B2         	call	_INITxMOUNTAINxSTATION	;wreg free
  3386                           
  3387                           ; BSR set to: 2
  3388                           ;main.c: 52:     INITxRANDxNUMBER();
  3389   01255A  EC4D  F0BF         	call	_INITxRANDxNUMBER	;wreg free
  3390   01255E                     l16147:
  3391                           
  3392                           ;main.c: 57:     {;main.c: 59:         PROCESSxETHxDATA();
  3393   01255E  EC87  F0AE         	call	_PROCESSxETHxDATA	;wreg free
  3394                           
  3395                           ; BSR set to: 1
  3396                           ;main.c: 64:         if(PORTGbits.RG4)
  3397   012562  A886               	btfss	134,4,c	;volatile
  3398   012564  D013               	goto	l16151
  3399                           
  3400                           ; BSR set to: 1
  3401                           
  3402                           ;main.c: 65:         {;main.c: 66:             do { LATBbits.LATB6 = 1; } while(0);
  3403   012566  8C8A               	bsf	138,6,c	;volatile
  3404                           
  3405                           ; BSR set to: 1
  3406                           
  3407                           ;main.c: 67:             do { LATJbits.LATJ2 = 1; } while(0);
  3408   012568  8491               	bsf	145,2,c	;volatile
  3409                           
  3410                           ; BSR set to: 1
  3411                           
  3412                           ;main.c: 68:             do { LATBbits.LATB3 = 1; } while(0);
  3413   01256A  868A               	bsf	138,3,c	;volatile
  3414                           
  3415                           ; BSR set to: 1
  3416                           
  3417                           ;main.c: 69:             do { LATBbits.LATB5 = 1; } while(0);
  3418   01256C  8A8A               	bsf	138,5,c	;volatile
  3419                           
  3420                           ; BSR set to: 1
  3421                           
  3422                           ;main.c: 70:             do { LATBbits.LATB1 = 1; } while(0);
  3423   01256E  828A               	bsf	138,1,c	;volatile
  3424                           
  3425                           ; BSR set to: 1
  3426                           
  3427                           ;main.c: 71:             do { LATJbits.LATJ1 = 1; } while(0);
  3428   012570  8291               	bsf	145,1,c	;volatile
  3429                           
  3430                           ; BSR set to: 1
  3431                           
  3432                           ;main.c: 73:             do { LATCbits.LATC6 = 0; } while(0);
  3433   012572  9C8B               	bcf	139,6,c	;volatile
  3434                           
  3435                           ; BSR set to: 1
  3436                           
  3437                           ;main.c: 75:             do { LATDbits.LATD6 = 0; } while(0);
  3438   012574  9C8C               	bcf	140,6,c	;volatile
  3439                           
  3440                           ; BSR set to: 1
  3441                           
  3442                           ;main.c: 76:             do { LATDbits.LATD7 = 0; } while(0);
  3443   012576  9E8C               	bcf	140,7,c	;volatile
  3444                           
  3445                           ; BSR set to: 1
  3446                           
  3447                           ;main.c: 77:             do { LATEbits.LATE2 = 1; } while(0);
  3448   012578  848D               	bsf	141,2,c	;volatile
  3449                           
  3450                           ; BSR set to: 1
  3451                           
  3452                           ;main.c: 78:             do { LATEbits.LATE3 = 1; } while(0);
  3453   01257A  868D               	bsf	141,3,c	;volatile
  3454                           
  3455                           ; BSR set to: 1
  3456                           
  3457                           ;main.c: 79:             do { LATEbits.LATE4 = 0; } while(0);
  3458   01257C  988D               	bcf	141,4,c	;volatile
  3459                           
  3460                           ; BSR set to: 1
  3461                           
  3462                           ;main.c: 80:             do { LATJbits.LATJ4 = 1; } while(0);
  3463   01257E  8891               	bsf	145,4,c	;volatile
  3464                           
  3465                           ; BSR set to: 1
  3466                           
  3467                           ;main.c: 81:             do { LATJbits.LATJ5 = 1; } while(0);
  3468   012580  8A91               	bsf	145,5,c	;volatile
  3469                           
  3470                           ; BSR set to: 1
  3471                           
  3472                           ;main.c: 82:             do { LATJbits.LATJ6 = 0; } while(0);
  3473   012582  9C91               	bcf	145,6,c	;volatile
  3474                           
  3475                           ; BSR set to: 1
  3476                           
  3477                           ;main.c: 83:             do { LATJbits.LATJ7 = 1; } while(0);
  3478   012584  8E91               	bsf	145,7,c	;volatile
  3479                           
  3480                           ; BSR set to: 1
  3481                           
  3482                           ;main.c: 84:             do { LATEbits.LATE0 = 1; } while(0);
  3483   012586  808D               	bsf	141,0,c	;volatile
  3484                           
  3485                           ; BSR set to: 1
  3486                           
  3487                           ;main.c: 85:             do { LATEbits.LATE1 = 0; } while(0);
  3488   012588  928D               	bcf	141,1,c	;volatile
  3489   01258A  D7E9               	goto	l16147
  3490   01258C                     l16151:
  3491                           
  3492                           ; BSR set to: 1
  3493   01258C  5165               	movf	_booted& (0+255),w,b
  3494   01258E  A4D8               	btfss	status,2,c
  3495   012590  D035               	goto	l16169
  3496                           
  3497                           ; BSR set to: 1
  3498                           
  3499                           ;main.c: 91:             do { LATBbits.LATB7 = 1; } while(0);
  3500   012592  8E8A               	bsf	138,7,c	;volatile
  3501                           
  3502                           ; BSR set to: 1
  3503                           
  3504                           ;main.c: 92:             do { LATJbits.LATJ3 = 1; } while(0);
  3505   012594  8691               	bsf	145,3,c	;volatile
  3506                           
  3507                           ; BSR set to: 1
  3508                           
  3509                           ;main.c: 93:             do { LATBbits.LATB3 = 1; } while(0);
  3510   012596  868A               	bsf	138,3,c	;volatile
  3511                           
  3512                           ; BSR set to: 1
  3513                           
  3514                           ;main.c: 94:             do { LATBbits.LATB5 = 1; } while(0);
  3515   012598  8A8A               	bsf	138,5,c	;volatile
  3516                           
  3517                           ; BSR set to: 1
  3518                           
  3519                           ;main.c: 95:             do { LATBbits.LATB1 = 1; } while(0);
  3520   01259A  828A               	bsf	138,1,c	;volatile
  3521                           
  3522                           ; BSR set to: 1
  3523                           
  3524                           ;main.c: 96:             do { LATJbits.LATJ1 = 1; } while(0);
  3525   01259C  8291               	bsf	145,1,c	;volatile
  3526                           
  3527                           ; BSR set to: 1
  3528                           
  3529                           ;main.c: 97:             do { LATDbits.LATD6 = 1; } while(0);
  3530   01259E  8C8C               	bsf	140,6,c	;volatile
  3531                           
  3532                           ; BSR set to: 1
  3533                           
  3534                           ;main.c: 98:             do { LATDbits.LATD7 = 1; } while(0);
  3535   0125A0  8E8C               	bsf	140,7,c	;volatile
  3536                           
  3537                           ; BSR set to: 1
  3538                           
  3539                           ;main.c: 99:             do { LATEbits.LATE2 = 1; } while(0);
  3540   0125A2  848D               	bsf	141,2,c	;volatile
  3541                           
  3542                           ; BSR set to: 1
  3543                           
  3544                           ;main.c: 100:             do { LATEbits.LATE3 = 1; } while(0);
  3545   0125A4  868D               	bsf	141,3,c	;volatile
  3546                           
  3547                           ; BSR set to: 1
  3548                           
  3549                           ;main.c: 101:             do { LATJbits.LATJ4 = 1; } while(0);
  3550   0125A6  8891               	bsf	145,4,c	;volatile
  3551                           
  3552                           ; BSR set to: 1
  3553                           
  3554                           ;main.c: 102:             do { LATJbits.LATJ5 = 1; } while(0);
  3555   0125A8  8A91               	bsf	145,5,c	;volatile
  3556                           
  3557                           ; BSR set to: 1
  3558                           
  3559                           ;main.c: 103:             do { LATJbits.LATJ6 = 1; } while(0);
  3560   0125AA  8C91               	bsf	145,6,c	;volatile
  3561                           
  3562                           ; BSR set to: 1
  3563                           
  3564                           ;main.c: 104:             do { LATJbits.LATJ7 = 1; } while(0);
  3565   0125AC  8E91               	bsf	145,7,c	;volatile
  3566                           
  3567                           ; BSR set to: 1
  3568                           
  3569                           ;main.c: 105:             do { LATEbits.LATE0 = 1; } while(0);
  3570   0125AE  808D               	bsf	141,0,c	;volatile
  3571                           
  3572                           ; BSR set to: 1
  3573                           
  3574                           ;main.c: 106:             do { LATEbits.LATE1 = 1; } while(0);
  3575   0125B0  828D               	bsf	141,1,c	;volatile
  3576                           
  3577                           ; BSR set to: 1
  3578                           ;main.c: 108:             if(1 == updateTick){
  3579   0125B2  0566               	decf	_updateTick& (0+255),w,b
  3580   0125B4  A4D8               	btfss	status,2,c
  3581   0125B6  D00C               	goto	l16161
  3582                           
  3583                           ; BSR set to: 1
  3584                           ;main.c: 109:                 DebounceIO(0);
  3585   0125B8  0E00               	movlw	0
  3586   0125BA  EC65  F0A8         	call	_DebounceIO
  3587                           
  3588                           ;main.c: 110:                 tBootWaitTimeCnt++;
  3589   0125BE  0E01               	movlw	1
  3590   0125C0  0101               	movlb	1	; () banked
  3591   0125C2  27F8               	addwf	_tBootWaitTimeCnt& (0+255),f,b
  3592   0125C4  0E00               	movlw	0
  3593   0125C6  23F9               	addwfc	(_tBootWaitTimeCnt+1)& (0+255),f,b
  3594   0125C8  23FA               	addwfc	(_tBootWaitTimeCnt+2)& (0+255),f,b
  3595   0125CA  23FB               	addwfc	(_tBootWaitTimeCnt+3)& (0+255),f,b
  3596                           
  3597                           ; BSR set to: 1
  3598                           ;main.c: 111:                 updateTick = 0;
  3599   0125CC  0E00               	movlw	0
  3600   0125CE  6F66               	movwf	_updateTick& (0+255),b
  3601   0125D0                     l16161:
  3602                           
  3603                           ; BSR set to: 1
  3604   0125D0  51FB               	movf	(_tBootWaitTimeCnt+3)& (0+255),w,b
  3605   0125D2  11FA               	iorwf	(_tBootWaitTimeCnt+2)& (0+255),w,b
  3606   0125D4  E106               	bnz	u15020
  3607   0125D6  0E11               	movlw	17
  3608   0125D8  5DF8               	subwf	_tBootWaitTimeCnt& (0+255),w,b
  3609   0125DA  0E27               	movlw	39
  3610   0125DC  59F9               	subwfb	(_tBootWaitTimeCnt+1)& (0+255),w,b
  3611   0125DE  A0D8               	btfss	status,0,c
  3612   0125E0  D7BE               	goto	l16147
  3613   0125E2                     u15020:
  3614                           
  3615                           ; BSR set to: 1
  3616                           ;main.c: 118:                 tBootWaitTimeCnt = 0;
  3617   0125E2  0E00               	movlw	0
  3618   0125E4  6FF8               	movwf	_tBootWaitTimeCnt& (0+255),b
  3619   0125E6  0E00               	movlw	0
  3620   0125E8  6FF9               	movwf	(_tBootWaitTimeCnt+1)& (0+255),b
  3621   0125EA  0E00               	movlw	0
  3622   0125EC  6FFA               	movwf	(_tBootWaitTimeCnt+2)& (0+255),b
  3623   0125EE  0E00               	movlw	0
  3624   0125F0  6FFB               	movwf	(_tBootWaitTimeCnt+3)& (0+255),b
  3625                           
  3626                           ; BSR set to: 1
  3627                           ;main.c: 119:                 if(PORTEbits.RE7){
  3628   0125F2  AE84               	btfss	132,7,c	;volatile
  3629   0125F4  D7B4               	goto	l16147
  3630                           
  3631                           ; BSR set to: 1
  3632                           ;main.c: 120:                     booted = 1;
  3633   0125F6  0E01               	movlw	1
  3634   0125F8  6F65               	movwf	_booted& (0+255),b
  3635   0125FA  D7B1               	goto	l16147
  3636   0125FC                     l16169:
  3637                           
  3638                           ; BSR set to: 1
  3639   0125FC  0102               	movlb	2	; () banked
  3640   0125FE  51B8               	movf	(_VOLTDETECT+11)& (0+255),w,b
  3641   012600  A4D8               	btfss	status,2,c
  3642   012602  D03E               	goto	l16187
  3643                           
  3644                           ; BSR set to: 2
  3645   012604  0101               	movlb	1	; () banked
  3646   012606  5165               	movf	_booted& (0+255),w,b
  3647   012608  B4D8               	btfsc	status,2,c
  3648   01260A  D03A               	goto	l16187
  3649                           
  3650                           ; BSR set to: 1
  3651                           ;main.c: 131:             if(1 == updateTick){
  3652   01260C  0566               	decf	_updateTick& (0+255),w,b
  3653   01260E  A4D8               	btfss	status,2,c
  3654   012610  D7A6               	goto	l16147
  3655                           
  3656                           ; BSR set to: 1
  3657                           ;main.c: 132:                 DebounceIO(1);
  3658   012612  0E01               	movlw	1
  3659   012614  EC65  F0A8         	call	_DebounceIO
  3660                           
  3661                           ;main.c: 133:                 if(PORTEbits.RE7){
  3662   012618  AE84               	btfss	132,7,c	;volatile
  3663   01261A  D026               	goto	l16185
  3664                           
  3665                           ;main.c: 134:                     tBootWaitTimeCnt++;
  3666   01261C  0E01               	movlw	1
  3667   01261E  0101               	movlb	1	; () banked
  3668   012620  27F8               	addwf	_tBootWaitTimeCnt& (0+255),f,b
  3669   012622  0E00               	movlw	0
  3670   012624  23F9               	addwfc	(_tBootWaitTimeCnt+1)& (0+255),f,b
  3671   012626  23FA               	addwfc	(_tBootWaitTimeCnt+2)& (0+255),f,b
  3672   012628  23FB               	addwfc	(_tBootWaitTimeCnt+3)& (0+255),f,b
  3673   01262A  51FB               	movf	(_tBootWaitTimeCnt+3)& (0+255),w,b
  3674   01262C  11FA               	iorwf	(_tBootWaitTimeCnt+2)& (0+255),w,b
  3675   01262E  E106               	bnz	u15080
  3676   012630  0E11               	movlw	17
  3677   012632  5DF8               	subwf	_tBootWaitTimeCnt& (0+255),w,b
  3678   012634  0E27               	movlw	39
  3679   012636  59F9               	subwfb	(_tBootWaitTimeCnt+1)& (0+255),w,b
  3680   012638  A0D8               	btfss	status,0,c
  3681   01263A  D01F               	goto	l3264
  3682   01263C                     u15080:
  3683                           
  3684                           ; BSR set to: 1
  3685                           ;main.c: 136:                         VOLTDETECT.value = 1;
  3686   01263C  0E01               	movlw	1
  3687   01263E  0102               	movlb	2	; () banked
  3688   012640  6FB8               	movwf	(_VOLTDETECT+11)& (0+255),b
  3689                           
  3690                           ;main.c: 137:                         tBootWaitTimeCnt = 0;
  3691   012642  0E00               	movlw	0
  3692   012644  0101               	movlb	1	; () banked
  3693   012646  6FF8               	movwf	_tBootWaitTimeCnt& (0+255),b
  3694   012648  0E00               	movlw	0
  3695   01264A  6FF9               	movwf	(_tBootWaitTimeCnt+1)& (0+255),b
  3696   01264C  0E00               	movlw	0
  3697   01264E  6FFA               	movwf	(_tBootWaitTimeCnt+2)& (0+255),b
  3698   012650  0E00               	movlw	0
  3699   012652  6FFB               	movwf	(_tBootWaitTimeCnt+3)& (0+255),b
  3700                           
  3701                           ; BSR set to: 1
  3702                           ;main.c: 138:                         CREATExTASKxSTATUSxMESSAGE(
  3703   012654  0E58               	movlw	88
  3704   012656  6E12               	movwf	CREATExTASKxSTATUSxMESSAGE@task_command^0,c
  3705   012658  0E6B               	movlw	107
  3706   01265A  6E13               	movwf	CREATExTASKxSTATUSxMESSAGE@task_state^0,c
  3707   01265C  0E96               	movlw	150
  3708   01265E  6E14               	movwf	CREATExTASKxSTATUSxMESSAGE@task_messages^0,c
  3709   012660  0E01               	movlw	1
  3710   012662  EC06  F0BE         	call	_CREATExTASKxSTATUSxMESSAGE
  3711   012666  D009               	goto	l3264
  3712   012668                     l16185:
  3713                           
  3714                           ;main.c: 146:                     tBootWaitTimeCnt = 0;
  3715   012668  0E00               	movlw	0
  3716   01266A  0101               	movlb	1	; () banked
  3717   01266C  6FF8               	movwf	_tBootWaitTimeCnt& (0+255),b
  3718   01266E  0E00               	movlw	0
  3719   012670  6FF9               	movwf	(_tBootWaitTimeCnt+1)& (0+255),b
  3720   012672  0E00               	movlw	0
  3721   012674  6FFA               	movwf	(_tBootWaitTimeCnt+2)& (0+255),b
  3722   012676  0E00               	movlw	0
  3723   012678  6FFB               	movwf	(_tBootWaitTimeCnt+3)& (0+255),b
  3724   01267A                     l3264:
  3725                           
  3726                           ; BSR set to: 1
  3727                           ;main.c: 148:                 updateTick = 0;
  3728   01267A  0E00               	movlw	0
  3729   01267C  6F66               	movwf	_updateTick& (0+255),b
  3730   01267E  D76F               	goto	l16147
  3731   012680                     l16187:
  3732   012680  0102               	movlb	2	; () banked
  3733   012682  51B8               	movf	(_VOLTDETECT+11)& (0+255),w,b
  3734   012684  B4D8               	btfsc	status,2,c
  3735   012686  D76B               	goto	l16147
  3736                           
  3737                           ; BSR set to: 2
  3738   012688  0101               	movlb	1	; () banked
  3739   01268A  5165               	movf	_booted& (0+255),w,b
  3740   01268C  B4D8               	btfsc	status,2,c
  3741   01268E  D767               	goto	l16147
  3742                           
  3743                           ; BSR set to: 1
  3744                           ;main.c: 159:         {;main.c: 160:             if(1 == updateTick){
  3745   012690  0566               	decf	_updateTick& (0+255),w,b
  3746   012692  A4D8               	btfss	status,2,c
  3747   012694  D764               	goto	l16147
  3748                           
  3749                           ; BSR set to: 1
  3750                           
  3751                           ;main.c: 161:                 do { LATAbits.LATA3 = 1; } while(0);
  3752   012696  8689               	bsf	137,3,c	;volatile
  3753                           
  3754                           ; BSR set to: 1
  3755                           
  3756                           ;main.c: 163:                 do { LATAbits.LATA4 = 1; } while(0);
  3757   012698  8889               	bsf	137,4,c	;volatile
  3758                           
  3759                           ; BSR set to: 1
  3760                           ;main.c: 164:                 DebounceIO(1);
  3761   01269A  0E01               	movlw	1
  3762   01269C  EC65  F0A8         	call	_DebounceIO
  3763   0126A0  9889               	bcf	137,4,c	;volatile
  3764   0126A2  8A89               	bsf	137,5,c	;volatile
  3765                           
  3766                           ;main.c: 173:                     UPDATExSTATIONxTRAINxWAIT(&top);
  3767   0126A4  0E4C               	movlw	low _top
  3768   0126A6  6E22               	movwf	UPDATExSTATIONxTRAINxWAIT@self^0,c
  3769   0126A8  0E03               	movlw	high _top
  3770   0126AA  6E23               	movwf	(UPDATExSTATIONxTRAINxWAIT@self+1)^0,c
  3771   0126AC  EC7D  F09B         	call	_UPDATExSTATIONxTRAINxWAIT	;wreg free
  3772                           
  3773                           ;main.c: 174:                     UPDATExSTATIONxTRAINxWAIT(&bot);
  3774   0126B0  0E00               	movlw	low _bot
  3775   0126B2  6E22               	movwf	UPDATExSTATIONxTRAINxWAIT@self^0,c
  3776   0126B4  0E03               	movlw	high _bot
  3777   0126B6  6E23               	movwf	(UPDATExSTATIONxTRAINxWAIT@self+1)^0,c
  3778   0126B8  EC7D  F09B         	call	_UPDATExSTATIONxTRAINxWAIT	;wreg free
  3779   0126BC  9A89               	bcf	137,5,c	;volatile
  3780   0126BE  8889               	bsf	137,4,c	;volatile
  3781                           
  3782                           ;main.c: 178:                     UPDATExSTATION(&top);
  3783   0126C0  0E4C               	movlw	low _top
  3784   0126C2  6E3F               	movwf	UPDATExSTATION@self^0,c
  3785   0126C4  0E03               	movlw	high _top
  3786   0126C6  6E40               	movwf	(UPDATExSTATION@self+1)^0,c
  3787   0126C8  EC00  F080         	call	_UPDATExSTATION	;wreg free
  3788                           
  3789                           ;main.c: 179:                     UPDATExSTATION(&bot);
  3790   0126CC  0E00               	movlw	low _bot
  3791   0126CE  6E3F               	movwf	UPDATExSTATION@self^0,c
  3792   0126D0  0E03               	movlw	high _bot
  3793   0126D2  6E40               	movwf	(UPDATExSTATION@self+1)^0,c
  3794   0126D4  EC00  F080         	call	_UPDATExSTATION	;wreg free
  3795   0126D8  9889               	bcf	137,4,c	;volatile
  3796   0126DA  8A89               	bsf	137,5,c	;volatile
  3797                           
  3798                           ;main.c: 186:                     UPDATExMOUNTAINxTRAINxWAIT(&waldsee);
  3799   0126DC  0E5D               	movlw	low _waldsee
  3800   0126DE  6E22               	movwf	UPDATExMOUNTAINxTRAINxWAIT@self^0,c
