

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 20:27:16 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text15,local,class=CODE,merge=1,delta=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text34,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text43,local,class=CODE,merge=1,delta=2
    27                           	psect	text44,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3005  0996                     	;# 
  3006  0997                     	;# 
  3007  1E0F                     	;# 
  3008  1E10                     	;# 
  3009  1E11                     	;# 
  3010  1E12                     	;# 
  3011  1E13                     	;# 
  3012  1E14                     	;# 
  3013  1E15                     	;# 
  3014  1E16                     	;# 
  3015  1E17                     	;# 
  3016  1E18                     	;# 
  3017  1E19                     	;# 
  3018  1E1A                     	;# 
  3019  1E1B                     	;# 
  3020  1E1C                     	;# 
  3021  1E1D                     	;# 
  3022  1E1E                     	;# 
  3023  1E1F                     	;# 
  3024  1E20                     	;# 
  3025  1E21                     	;# 
  3026  1E22                     	;# 
  3027  1E23                     	;# 
  3028  1E24                     	;# 
  3029  1E25                     	;# 
  3030  1E26                     	;# 
  3031  1E27                     	;# 
  3032  1E28                     	;# 
  3033  1E29                     	;# 
  3034  1E2A                     	;# 
  3035  1E2B                     	;# 
  3036  1E2C                     	;# 
  3037  1E2D                     	;# 
  3038  1E2E                     	;# 
  3039  1E2F                     	;# 
  3040  1E30                     	;# 
  3041  1E31                     	;# 
  3042  1E32                     	;# 
  3043  1E33                     	;# 
  3044  1E34                     	;# 
  3045  1E35                     	;# 
  3046  1E36                     	;# 
  3047  1E37                     	;# 
  3048  1E8F                     	;# 
  3049  1E90                     	;# 
  3050  1E91                     	;# 
  3051  1E92                     	;# 
  3052  1E93                     	;# 
  3053  1E94                     	;# 
  3054  1E95                     	;# 
  3055  1E96                     	;# 
  3056  1E97                     	;# 
  3057  1E9C                     	;# 
  3058  1E9D                     	;# 
  3059  1E9E                     	;# 
  3060  1EA1                     	;# 
  3061  1EA2                     	;# 
  3062  1EA3                     	;# 
  3063  1EA4                     	;# 
  3064  1EA5                     	;# 
  3065  1EA9                     	;# 
  3066  1EAA                     	;# 
  3067  1EAB                     	;# 
  3068  1EAC                     	;# 
  3069  1EB1                     	;# 
  3070  1EB2                     	;# 
  3071  1EB3                     	;# 
  3072  1EB8                     	;# 
  3073  1EB9                     	;# 
  3074  1EBA                     	;# 
  3075  1EBB                     	;# 
  3076  1EBC                     	;# 
  3077  1EBD                     	;# 
  3078  1EBE                     	;# 
  3079  1EC3                     	;# 
  3080  1EC5                     	;# 
  3081  1EC6                     	;# 
  3082  1EC7                     	;# 
  3083  1EC8                     	;# 
  3084  1EC9                     	;# 
  3085  1ECA                     	;# 
  3086  1ECB                     	;# 
  3087  1ECC                     	;# 
  3088  1F10                     	;# 
  3089  1F11                     	;# 
  3090  1F12                     	;# 
  3091  1F13                     	;# 
  3092  1F14                     	;# 
  3093  1F15                     	;# 
  3094  1F16                     	;# 
  3095  1F17                     	;# 
  3096  1F18                     	;# 
  3097  1F19                     	;# 
  3098  1F1A                     	;# 
  3099  1F1B                     	;# 
  3100  1F1C                     	;# 
  3101  1F1D                     	;# 
  3102  1F1E                     	;# 
  3103  1F1F                     	;# 
  3104  1F20                     	;# 
  3105  1F21                     	;# 
  3106  1F22                     	;# 
  3107  1F23                     	;# 
  3108  1F24                     	;# 
  3109  1F25                     	;# 
  3110  1F26                     	;# 
  3111  1F27                     	;# 
  3112  1F38                     	;# 
  3113  1F39                     	;# 
  3114  1F3A                     	;# 
  3115  1F3B                     	;# 
  3116  1F3C                     	;# 
  3117  1F3D                     	;# 
  3118  1F3E                     	;# 
  3119  1F3F                     	;# 
  3120  1F40                     	;# 
  3121  1F41                     	;# 
  3122  1F43                     	;# 
  3123  1F44                     	;# 
  3124  1F45                     	;# 
  3125  1F46                     	;# 
  3126  1F47                     	;# 
  3127  1F48                     	;# 
  3128  1F49                     	;# 
  3129  1F4A                     	;# 
  3130  1F4B                     	;# 
  3131  1F4C                     	;# 
  3132  1F4E                     	;# 
  3133  1F4F                     	;# 
  3134  1F50                     	;# 
  3135  1F51                     	;# 
  3136  1F52                     	;# 
  3137  1F53                     	;# 
  3138  1F54                     	;# 
  3139  1F55                     	;# 
  3140  1F56                     	;# 
  3141  1F57                     	;# 
  3142  1F65                     	;# 
  3143  1F68                     	;# 
  3144  1F69                     	;# 
  3145  1F6A                     	;# 
  3146  1F6B                     	;# 
  3147  1FE4                     	;# 
  3148  1FE5                     	;# 
  3149  1FE6                     	;# 
  3150  1FE7                     	;# 
  3151  1FE8                     	;# 
  3152  1FE9                     	;# 
  3153  1FEA                     	;# 
  3154  1FEB                     	;# 
  3155  1FED                     	;# 
  3156  1FEE                     	;# 
  3157  1FEF                     	;# 
  3158  0000                     	;# 
  3159  0001                     	;# 
  3160  0002                     	;# 
  3161  0003                     	;# 
  3162  0004                     	;# 
  3163  0005                     	;# 
  3164  0006                     	;# 
  3165  0007                     	;# 
  3166  0008                     	;# 
  3167  0009                     	;# 
  3168  000A                     	;# 
  3169  000B                     	;# 
  3170  000C                     	;# 
  3171  000D                     	;# 
  3172  000E                     	;# 
  3173  0010                     	;# 
  3174  0011                     	;# 
  3175  0012                     	;# 
  3176  0013                     	;# 
  3177  0016                     	;# 
  3178  0017                     	;# 
  3179  0018                     	;# 
  3180  001C                     	;# 
  3181  001C                     	;# 
  3182  001D                     	;# 
  3183  001D                     	;# 
  3184  001E                     	;# 
  3185  001F                     	;# 
  3186  008C                     	;# 
  3187  008C                     	;# 
  3188  008D                     	;# 
  3189  008E                     	;# 
  3190  008E                     	;# 
  3191  008F                     	;# 
  3192  0090                     	;# 
  3193  0090                     	;# 
  3194  0091                     	;# 
  3195  0093                     	;# 
  3196  0094                     	;# 
  3197  0095                     	;# 
  3198  0096                     	;# 
  3199  0097                     	;# 
  3200  0098                     	;# 
  3201  0099                     	;# 
  3202  009A                     	;# 
  3203  009B                     	;# 
  3204  009C                     	;# 
  3205  009D                     	;# 
  3206  009E                     	;# 
  3207  010C                     	;# 
  3208  010D                     	;# 
  3209  010E                     	;# 
  3210  010E                     	;# 
  3211  010F                     	;# 
  3212  0110                     	;# 
  3213  0110                     	;# 
  3214  0111                     	;# 
  3215  0112                     	;# 
  3216  0112                     	;# 
  3217  0113                     	;# 
  3218  0114                     	;# 
  3219  0114                     	;# 
  3220  0115                     	;# 
  3221  0116                     	;# 
  3222  0116                     	;# 
  3223  0117                     	;# 
  3224  0119                     	;# 
  3225  0119                     	;# 
  3226  0119                     	;# 
  3227  011A                     	;# 
  3228  011A                     	;# 
  3229  011A                     	;# 
  3230  011B                     	;# 
  3231  011B                     	;# 
  3232  011B                     	;# 
  3233  011B                     	;# 
  3234  011B                     	;# 
  3235  011C                     	;# 
  3236  011C                     	;# 
  3237  011C                     	;# 
  3238  011D                     	;# 
  3239  011D                     	;# 
  3240  011D                     	;# 
  3241  011E                     	;# 
  3242  011E                     	;# 
  3243  011E                     	;# 
  3244  011F                     	;# 
  3245  011F                     	;# 
  3246  011F                     	;# 
  3247  011F                     	;# 
  3248  011F                     	;# 
  3249  018C                     	;# 
  3250  018D                     	;# 
  3251  018E                     	;# 
  3252  018F                     	;# 
  3253  0190                     	;# 
  3254  0191                     	;# 
  3255  0192                     	;# 
  3256  0196                     	;# 
  3257  0197                     	;# 
  3258  0198                     	;# 
  3259  0199                     	;# 
  3260  019A                     	;# 
  3261  019B                     	;# 
  3262  019C                     	;# 
  3263  020C                     	;# 
  3264  020C                     	;# 
  3265  020D                     	;# 
  3266  020E                     	;# 
  3267  020F                     	;# 
  3268  020F                     	;# 
  3269  0210                     	;# 
  3270  0210                     	;# 
  3271  0211                     	;# 
  3272  0211                     	;# 
  3273  0212                     	;# 
  3274  0212                     	;# 
  3275  0213                     	;# 
  3276  0214                     	;# 
  3277  0215                     	;# 
  3278  0215                     	;# 
  3279  0216                     	;# 
  3280  0216                     	;# 
  3281  0217                     	;# 
  3282  0217                     	;# 
  3283  0218                     	;# 
  3284  0218                     	;# 
  3285  0219                     	;# 
  3286  021A                     	;# 
  3287  021B                     	;# 
  3288  021B                     	;# 
  3289  021C                     	;# 
  3290  021C                     	;# 
  3291  021D                     	;# 
  3292  021D                     	;# 
  3293  021E                     	;# 
  3294  021F                     	;# 
  3295  028C                     	;# 
  3296  028C                     	;# 
  3297  028D                     	;# 
  3298  028D                     	;# 
  3299  028E                     	;# 
  3300  028F                     	;# 
  3301  0290                     	;# 
  3302  0290                     	;# 
  3303  0291                     	;# 
  3304  0292                     	;# 
  3305  0292                     	;# 
  3306  0293                     	;# 
  3307  0293                     	;# 
  3308  0294                     	;# 
  3309  0295                     	;# 
  3310  0296                     	;# 
  3311  0296                     	;# 
  3312  0297                     	;# 
  3313  0298                     	;# 
  3314  0298                     	;# 
  3315  0299                     	;# 
  3316  0299                     	;# 
  3317  029A                     	;# 
  3318  029B                     	;# 
  3319  029C                     	;# 
  3320  029C                     	;# 
  3321  029D                     	;# 
  3322  030C                     	;# 
  3323  030C                     	;# 
  3324  030D                     	;# 
  3325  030E                     	;# 
  3326  030F                     	;# 
  3327  0310                     	;# 
  3328  0310                     	;# 
  3329  0311                     	;# 
  3330  0312                     	;# 
  3331  0313                     	;# 
  3332  0314                     	;# 
  3333  0314                     	;# 
  3334  0315                     	;# 
  3335  0316                     	;# 
  3336  0317                     	;# 
  3337  0318                     	;# 
  3338  0318                     	;# 
  3339  0319                     	;# 
  3340  031A                     	;# 
  3341  031B                     	;# 
  3342  031C                     	;# 
  3343  031C                     	;# 
  3344  031D                     	;# 
  3345  031E                     	;# 
  3346  031F                     	;# 
  3347  038C                     	;# 
  3348  038D                     	;# 
  3349  038E                     	;# 
  3350  0390                     	;# 
  3351  0391                     	;# 
  3352  0392                     	;# 
  3353  040C                     	;# 
  3354  040D                     	;# 
  3355  040E                     	;# 
  3356  040F                     	;# 
  3357  0410                     	;# 
  3358  0411                     	;# 
  3359  0416                     	;# 
  3360  0416                     	;# 
  3361  0417                     	;# 
  3362  0418                     	;# 
  3363  0418                     	;# 
  3364  0419                     	;# 
  3365  041A                     	;# 
  3366  041A                     	;# 
  3367  041B                     	;# 
  3368  041C                     	;# 
  3369  041C                     	;# 
  3370  041D                     	;# 
  3371  041E                     	;# 
  3372  041F                     	;# 
  3373  048C                     	;# 
  3374  048C                     	;# 
  3375  048D                     	;# 
  3376  048E                     	;# 
  3377  048F                     	;# 
  3378  048F                     	;# 
  3379  0490                     	;# 
  3380  0491                     	;# 
  3381  0492                     	;# 
  3382  0492                     	;# 
  3383  0493                     	;# 
  3384  0494                     	;# 
  3385  0495                     	;# 
  3386  0495                     	;# 
  3387  0496                     	;# 
  3388  0497                     	;# 
  3389  0498                     	;# 
  3390  0499                     	;# 
  3391  049A                     	;# 
  3392  049B                     	;# 
  3393  049C                     	;# 
  3394  049D                     	;# 
  3395  050C                     	;# 
  3396  050C                     	;# 
  3397  050D                     	;# 
  3398  050E                     	;# 
  3399  050F                     	;# 
  3400  050F                     	;# 
  3401  0510                     	;# 
  3402  0511                     	;# 
  3403  0512                     	;# 
  3404  0512                     	;# 
  3405  0513                     	;# 
  3406  0514                     	;# 
  3407  0515                     	;# 
  3408  0515                     	;# 
  3409  0516                     	;# 
  3410  0517                     	;# 
  3411  0518                     	;# 
  3412  0519                     	;# 
  3413  051A                     	;# 
  3414  051B                     	;# 
  3415  051C                     	;# 
  3416  051D                     	;# 
  3417  058C                     	;# 
  3418  058C                     	;# 
  3419  058D                     	;# 
  3420  058E                     	;# 
  3421  058F                     	;# 
  3422  058F                     	;# 
  3423  0590                     	;# 
  3424  0591                     	;# 
  3425  0592                     	;# 
  3426  0593                     	;# 
  3427  060C                     	;# 
  3428  060D                     	;# 
  3429  060E                     	;# 
  3430  060F                     	;# 
  3431  0610                     	;# 
  3432  0611                     	;# 
  3433  0612                     	;# 
  3434  0613                     	;# 
  3435  0614                     	;# 
  3436  0616                     	;# 
  3437  0617                     	;# 
  3438  0618                     	;# 
  3439  0619                     	;# 
  3440  061A                     	;# 
  3441  061B                     	;# 
  3442  061C                     	;# 
  3443  061D                     	;# 
  3444  061E                     	;# 
  3445  068C                     	;# 
  3446  068D                     	;# 
  3447  068E                     	;# 
  3448  068F                     	;# 
  3449  0690                     	;# 
  3450  0691                     	;# 
  3451  0692                     	;# 
  3452  0693                     	;# 
  3453  0694                     	;# 
  3454  070C                     	;# 
  3455  070D                     	;# 
  3456  070E                     	;# 
  3457  070F                     	;# 
  3458  0710                     	;# 
  3459  0711                     	;# 
  3460  0712                     	;# 
  3461  0713                     	;# 
  3462  0714                     	;# 
  3463  0716                     	;# 
  3464  0717                     	;# 
  3465  0718                     	;# 
  3466  0719                     	;# 
  3467  071A                     	;# 
  3468  071B                     	;# 
  3469  071C                     	;# 
  3470  071D                     	;# 
  3471  071E                     	;# 
  3472  0796                     	;# 
  3473  0797                     	;# 
  3474  0798                     	;# 
  3475  0799                     	;# 
  3476  079A                     	;# 
  3477  079B                     	;# 
  3478  080C                     	;# 
  3479  080D                     	;# 
  3480  080E                     	;# 
  3481  080F                     	;# 
  3482  0810                     	;# 
  3483  0811                     	;# 
  3484  0812                     	;# 
  3485  0813                     	;# 
  3486  0814                     	;# 
  3487  081A                     	;# 
  3488  081B                     	;# 
  3489  081C                     	;# 
  3490  081D                     	;# 
  3491  081E                     	;# 
  3492  081F                     	;# 
  3493  088C                     	;# 
  3494  088D                     	;# 
  3495  088E                     	;# 
  3496  088F                     	;# 
  3497  0890                     	;# 
  3498  0891                     	;# 
  3499  0892                     	;# 
  3500  0893                     	;# 
  3501  0895                     	;# 
  3502  0896                     	;# 
  3503  0897                     	;# 
  3504  0898                     	;# 
  3505  0899                     	;# 
  3506  089A                     	;# 
  3507  089B                     	;# 
  3508  090C                     	;# 
  3509  090E                     	;# 
  3510  090F                     	;# 
  3511  091F                     	;# 
  3512  098F                     	;# 
  3513  098F                     	;# 
  3514  0990                     	;# 
  3515  0991                     	;# 
  3516  0992                     	;# 
  3517  0993                     	;# 
  3518  0994                     	;# 
  3519  0995                     	;# 
  3520  0996                     	;# 
  3521  0997                     	;# 
  3522  1E0F                     	;# 
  3523  1E10                     	;# 
  3524  1E11                     	;# 
  3525  1E12                     	;# 
  3526  1E13                     	;# 
  3527  1E14                     	;# 
  3528  1E15                     	;# 
  3529  1E16                     	;# 
  3530  1E17                     	;# 
  3531  1E18                     	;# 
  3532  1E19                     	;# 
  3533  1E1A                     	;# 
  3534  1E1B                     	;# 
  3535  1E1C                     	;# 
  3536  1E1D                     	;# 
  3537  1E1E                     	;# 
  3538  1E1F                     	;# 
  3539  1E20                     	;# 
  3540  1E21                     	;# 
  3541  1E22                     	;# 
  3542  1E23                     	;# 
  3543  1E24                     	;# 
  3544  1E25                     	;# 
  3545  1E26                     	;# 
  3546  1E27                     	;# 
  3547  1E28                     	;# 
  3548  1E29                     	;# 
  3549  1E2A                     	;# 
  3550  1E2B                     	;# 
  3551  1E2C                     	;# 
  3552  1E2D                     	;# 
  3553  1E2E                     	;# 
  3554  1E2F                     	;# 
  3555  1E30                     	;# 
  3556  1E31                     	;# 
  3557  1E32                     	;# 
  3558  1E33                     	;# 
  3559  1E34                     	;# 
  3560  1E35                     	;# 
  3561  1E36                     	;# 
  3562  1E37                     	;# 
  3563  1E8F                     	;# 
  3564  1E90                     	;# 
  3565  1E91                     	;# 
  3566  1E92                     	;# 
  3567  1E93                     	;# 
  3568  1E94                     	;# 
  3569  1E95                     	;# 
  3570  1E96                     	;# 
  3571  1E97                     	;# 
  3572  1E9C                     	;# 
  3573  1E9D                     	;# 
  3574  1E9E                     	;# 
  3575  1EA1                     	;# 
  3576  1EA2                     	;# 
  3577  1EA3                     	;# 
  3578  1EA4                     	;# 
  3579  1EA5                     	;# 
  3580  1EA9                     	;# 
  3581  1EAA                     	;# 
  3582  1EAB                     	;# 
  3583  1EAC                     	;# 
  3584  1EB1                     	;# 
  3585  1EB2                     	;# 
  3586  1EB3                     	;# 
  3587  1EB8                     	;# 
  3588  1EB9                     	;# 
  3589  1EBA                     	;# 
  3590  1EBB                     	;# 
  3591  1EBC                     	;# 
  3592  1EBD                     	;# 
  3593  1EBE                     	;# 
  3594  1EC3                     	;# 
  3595  1EC5                     	;# 
  3596  1EC6                     	;# 
  3597  1EC7                     	;# 
  3598  1EC8                     	;# 
  3599  1EC9                     	;# 
  3600  1ECA                     	;# 
  3601  1ECB                     	;# 
  3602  1ECC                     	;# 
  3603  1F10                     	;# 
  3604  1F11                     	;# 
  3605  1F12                     	;# 
  3606  1F13                     	;# 
  3607  1F14                     	;# 
  3608  1F15                     	;# 
  3609  1F16                     	;# 
  3610  1F17                     	;# 
  3611  1F18                     	;# 
  3612  1F19                     	;# 
  3613  1F1A                     	;# 
  3614  1F1B                     	;# 
  3615  1F1C                     	;# 
  3616  1F1D                     	;# 
  3617  1F1E                     	;# 
  3618  1F1F                     	;# 
  3619  1F20                     	;# 
  3620  1F21                     	;# 
  3621  1F22                     	;# 
  3622  1F23                     	;# 
  3623  1F24                     	;# 
  3624  1F25                     	;# 
  3625  1F26                     	;# 
  3626  1F27                     	;# 
  3627  1F38                     	;# 
  3628  1F39                     	;# 
  3629  1F3A                     	;# 
  3630  1F3B                     	;# 
  3631  1F3C                     	;# 
  3632  1F3D                     	;# 
  3633  1F3E                     	;# 
  3634  1F3F                     	;# 
  3635  1F40                     	;# 
  3636  1F41                     	;# 
  3637  1F43                     	;# 
  3638  1F44                     	;# 
  3639  1F45                     	;# 
  3640  1F46                     	;# 
  3641  1F47                     	;# 
  3642  1F48                     	;# 
  3643  1F49                     	;# 
  3644  1F4A                     	;# 
  3645  1F4B                     	;# 
  3646  1F4C                     	;# 
  3647  1F4E                     	;# 
  3648  1F4F                     	;# 
  3649  1F50                     	;# 
  3650  1F51                     	;# 
  3651  1F52                     	;# 
  3652  1F53                     	;# 
  3653  1F54                     	;# 
  3654  1F55                     	;# 
  3655  1F56                     	;# 
  3656  1F57                     	;# 
  3657  1F65                     	;# 
  3658  1F68                     	;# 
  3659  1F69                     	;# 
  3660  1F6A                     	;# 
  3661  1F6B                     	;# 
  3662  1FE4                     	;# 
  3663  1FE5                     	;# 
  3664  1FE6                     	;# 
  3665  1FE7                     	;# 
  3666  1FE8                     	;# 
  3667  1FE9                     	;# 
  3668  1FEA                     	;# 
  3669  1FEB                     	;# 
  3670  1FED                     	;# 
  3671  1FEE                     	;# 
  3672  1FEF                     	;# 
  3673  0000                     	;# 
  3674  0001                     	;# 
  3675  0002                     	;# 
  3676  0003                     	;# 
  3677  0004                     	;# 
  3678  0005                     	;# 
  3679  0006                     	;# 
  3680  0007                     	;# 
  3681  0008                     	;# 
  3682  0009                     	;# 
  3683  000A                     	;# 
  3684  000B                     	;# 
  3685  000C                     	;# 
  3686  000D                     	;# 
  3687  000E                     	;# 
  3688  0010                     	;# 
  3689  0011                     	;# 
  3690  0012                     	;# 
  3691  0013                     	;# 
  3692  0016                     	;# 
  3693  0017                     	;# 
  3694  0018                     	;# 
  3695  001C                     	;# 
  3696  001C                     	;# 
  3697  001D                     	;# 
  3698  001D                     	;# 
  3699  001E                     	;# 
  3700  001F                     	;# 
  3701  008C                     	;# 
  3702  008C                     	;# 
  3703  008D                     	;# 
  3704  008E                     	;# 
  3705  008E                     	;# 
  3706  008F                     	;# 
  3707  0090                     	;# 
  3708  0090                     	;# 
  3709  0091                     	;# 
  3710  0093                     	;# 
  3711  0094                     	;# 
  3712  0095                     	;# 
  3713  0096                     	;# 
  3714  0097                     	;# 
  3715  0098                     	;# 
  3716  0099                     	;# 
  3717  009A                     	;# 
  3718  009B                     	;# 
  3719  009C                     	;# 
  3720  009D                     	;# 
  3721  009E                     	;# 
  3722  010C                     	;# 
  3723  010D                     	;# 
  3724  010E                     	;# 
  3725  010E                     	;# 
  3726  010F                     	;# 
  3727  0110                     	;# 
  3728  0110                     	;# 
  3729  0111                     	;# 
  3730  0112                     	;# 
  3731  0112                     	;# 
  3732  0113                     	;# 
  3733  0114                     	;# 
  3734  0114                     	;# 
  3735  0115                     	;# 
  3736  0116                     	;# 
  3737  0116                     	;# 
  3738  0117                     	;# 
  3739  0119                     	;# 
  3740  0119                     	;# 
  3741  0119                     	;# 
  3742  011A                     	;# 
  3743  011A                     	;# 
  3744  011A                     	;# 
  3745  011B                     	;# 
  3746  011B                     	;# 
  3747  011B                     	;# 
  3748  011B                     	;# 
  3749  011B                     	;# 
  3750  011C                     	;# 
  3751  011C                     	;# 
  3752  011C                     	;# 
  3753  011D                     	;# 
  3754  011D                     	;# 
  3755  011D                     	;# 
  3756  011E                     	;# 
  3757  011E                     	;# 
  3758  011E                     	;# 
  3759  011F                     	;# 
  3760  011F                     	;# 
  3761  011F                     	;# 
  3762  011F                     	;# 
  3763  011F                     	;# 
  3764  018C                     	;# 
  3765  018D                     	;# 
  3766  018E                     	;# 
  3767  018F                     	;# 
  3768  0190                     	;# 
  3769  0191                     	;# 
  3770  0192                     	;# 
  3771  0196                     	;# 
  3772  0197                     	;# 
  3773  0198                     	;# 
  3774  0199                     	;# 
  3775  019A                     	;# 
  3776  019B                     	;# 
  3777  019C                     	;# 
  3778  020C                     	;# 
  3779  020C                     	;# 
  3780  020D                     	;# 
  3781  020E                     	;# 
  3782  020F                     	;# 
  3783  020F                     	;# 
  3784  0210                     	;# 
  3785  0210                     	;# 
  3786  0211                     	;# 
  3787  0211                     	;# 
  3788  0212                     	;# 
  3789  0212                     	;# 
  3790  0213                     	;# 
  3791  0214                     	;# 
  3792  0215                     	;# 
  3793  0215                     	;# 
  3794  0216                     	;# 
  3795  0216                     	;# 
  3796  0217                     	;# 
  3797  0217                     	;# 
  3798  0218                     	;# 
  3799  0218                     	;# 
  3800  0219                     	;# 
  3801  021A                     	;# 
  3802  021B                     	;# 
  3803  021B                     	;# 
  3804  021C                     	;# 
  3805  021C                     	;# 
  3806  021D                     	;# 
  3807  021D                     	;# 
  3808  021E                     	;# 
  3809  021F                     	;# 
  3810  028C                     	;# 
  3811  028C                     	;# 
  3812  028D                     	;# 
  3813  028D                     	;# 
  3814  028E                     	;# 
  3815  028F                     	;# 
  3816  0290                     	;# 
  3817  0290                     	;# 
  3818  0291                     	;# 
  3819  0292                     	;# 
  3820  0292                     	;# 
  3821  0293                     	;# 
  3822  0293                     	;# 
  3823  0294                     	;# 
  3824  0295                     	;# 
  3825  0296                     	;# 
  3826  0296                     	;# 
  3827  0297                     	;# 
  3828  0298                     	;# 
  3829  0298                     	;# 
  3830  0299                     	;# 
  3831  0299                     	;# 
  3832  029A                     	;# 
  3833  029B                     	;# 
  3834  029C                     	;# 
  3835  029C                     	;# 
  3836  029D                     	;# 
  3837  030C                     	;# 
  3838  030C                     	;# 
  3839  030D                     	;# 
  3840  030E                     	;# 
  3841  030F                     	;# 
  3842  0310                     	;# 
  3843  0310                     	;# 
  3844  0311                     	;# 
  3845  0312                     	;# 
  3846  0313                     	;# 
  3847  0314                     	;# 
  3848  0314                     	;# 
  3849  0315                     	;# 
  3850  0316                     	;# 
  3851  0317                     	;# 
  3852  0318                     	;# 
  3853  0318                     	;# 
  3854  0319                     	;# 
  3855  031A                     	;# 
  3856  031B                     	;# 
  3857  031C                     	;# 
  3858  031C                     	;# 
  3859  031D                     	;# 
  3860  031E                     	;# 
  3861  031F                     	;# 
  3862  038C                     	;# 
  3863  038D                     	;# 
  3864  038E                     	;# 
  3865  0390                     	;# 
  3866  0391                     	;# 
  3867  0392                     	;# 
  3868  040C                     	;# 
  3869  040D                     	;# 
  3870  040E                     	;# 
  3871  040F                     	;# 
  3872  0410                     	;# 
  3873  0411                     	;# 
  3874  0416                     	;# 
  3875  0416                     	;# 
  3876  0417                     	;# 
  3877  0418                     	;# 
  3878  0418                     	;# 
  3879  0419                     	;# 
  3880  041A                     	;# 
  3881  041A                     	;# 
  3882  041B                     	;# 
  3883  041C                     	;# 
  3884  041C                     	;# 
  3885  041D                     	;# 
  3886  041E                     	;# 
