

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 19:23:51 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	text48,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3674  0FED                     	;# 
  3675  0FEE                     	;# 
  3676  0FEF                     	;# 
  3677  0000                     	;# 
  3678  0001                     	;# 
  3679  0002                     	;# 
  3680  0003                     	;# 
  3681  0004                     	;# 
  3682  0005                     	;# 
  3683  0006                     	;# 
  3684  0007                     	;# 
  3685  0008                     	;# 
  3686  0009                     	;# 
  3687  000A                     	;# 
  3688  000B                     	;# 
  3689  000C                     	;# 
  3690  000D                     	;# 
  3691  000E                     	;# 
  3692  0010                     	;# 
  3693  0011                     	;# 
  3694  0012                     	;# 
  3695  0013                     	;# 
  3696  0016                     	;# 
  3697  0017                     	;# 
  3698  0018                     	;# 
  3699  001C                     	;# 
  3700  001C                     	;# 
  3701  001D                     	;# 
  3702  001D                     	;# 
  3703  001E                     	;# 
  3704  001F                     	;# 
  3705  008C                     	;# 
  3706  008C                     	;# 
  3707  008D                     	;# 
  3708  008E                     	;# 
  3709  008E                     	;# 
  3710  008F                     	;# 
  3711  0090                     	;# 
  3712  0090                     	;# 
  3713  0091                     	;# 
  3714  0093                     	;# 
  3715  0094                     	;# 
  3716  0095                     	;# 
  3717  0096                     	;# 
  3718  0097                     	;# 
  3719  0098                     	;# 
  3720  0099                     	;# 
  3721  009A                     	;# 
  3722  009B                     	;# 
  3723  009C                     	;# 
  3724  009D                     	;# 
  3725  009E                     	;# 
  3726  010C                     	;# 
  3727  010D                     	;# 
  3728  010E                     	;# 
  3729  010E                     	;# 
  3730  010F                     	;# 
  3731  0110                     	;# 
  3732  0110                     	;# 
  3733  0111                     	;# 
  3734  0112                     	;# 
  3735  0112                     	;# 
  3736  0113                     	;# 
  3737  0114                     	;# 
  3738  0114                     	;# 
  3739  0115                     	;# 
  3740  0116                     	;# 
  3741  0116                     	;# 
  3742  0117                     	;# 
  3743  0119                     	;# 
  3744  0119                     	;# 
  3745  0119                     	;# 
  3746  011A                     	;# 
  3747  011A                     	;# 
  3748  011A                     	;# 
  3749  011B                     	;# 
  3750  011B                     	;# 
  3751  011B                     	;# 
  3752  011B                     	;# 
  3753  011B                     	;# 
  3754  011C                     	;# 
  3755  011C                     	;# 
  3756  011C                     	;# 
  3757  011D                     	;# 
  3758  011D                     	;# 
  3759  011D                     	;# 
  3760  011E                     	;# 
  3761  011E                     	;# 
  3762  011E                     	;# 
  3763  011F                     	;# 
  3764  011F                     	;# 
  3765  011F                     	;# 
  3766  011F                     	;# 
  3767  011F                     	;# 
  3768  018C                     	;# 
  3769  018D                     	;# 
  3770  018E                     	;# 
  3771  018F                     	;# 
  3772  0190                     	;# 
  3773  0191                     	;# 
  3774  0192                     	;# 
  3775  0196                     	;# 
  3776  0197                     	;# 
  3777  0198                     	;# 
  3778  0199                     	;# 
  3779  019A                     	;# 
  3780  019B                     	;# 
  3781  019C                     	;# 
  3782  020C                     	;# 
  3783  020C                     	;# 
  3784  020D                     	;# 
  3785  020E                     	;# 
  3786  020F                     	;# 
  3787  020F                     	;# 
  3788  0210                     	;# 
  3789  0210                     	;# 
  3790  0211                     	;# 
  3791  0211                     	;# 
  3792  0212                     	;# 
  3793  0212                     	;# 
  3794  0213                     	;# 
  3795  0214                     	;# 
  3796  0215                     	;# 
  3797  0215                     	;# 
  3798  0216                     	;# 
  3799  0216                     	;# 
  3800  0217                     	;# 
  3801  0217                     	;# 
  3802  0218                     	;# 
  3803  0218                     	;# 
  3804  0219                     	;# 
  3805  021A                     	;# 
  3806  021B                     	;# 
  3807  021B                     	;# 
  3808  021C                     	;# 
  3809  021C                     	;# 
  3810  021D                     	;# 
  3811  021D                     	;# 
  3812  021E                     	;# 
  3813  021F                     	;# 
  3814  028C                     	;# 
  3815  028C                     	;# 
  3816  028D                     	;# 
  3817  028D                     	;# 
  3818  028E                     	;# 
  3819  028F                     	;# 
  3820  0290                     	;# 
  3821  0290                     	;# 
  3822  0291                     	;# 
  3823  0292                     	;# 
  3824  0292                     	;# 
  3825  0293                     	;# 
  3826  0293                     	;# 
  3827  0294                     	;# 
  3828  0295                     	;# 
  3829  0296                     	;# 
  3830  0296                     	;# 
  3831  0297                     	;# 
  3832  0298                     	;# 
  3833  0298                     	;# 
  3834  0299                     	;# 
  3835  0299                     	;# 
  3836  029A                     	;# 
  3837  029B                     	;# 
  3838  029C                     	;# 
  3839  029C                     	;# 
  3840  029D                     	;# 
  3841  030C                     	;# 
  3842  030C                     	;# 
  3843  030D                     	;# 
  3844  030E                     	;# 
  3845  030F                     	;# 
  3846  0310                     	;# 
  3847  0310                     	;# 
  3848  0311                     	;# 
  3849  0312                     	;# 
  3850  0313                     	;# 
  3851  0314                     	;# 
  3852  0314                     	;# 
  3853  0315                     	;# 
  3854  0316                     	;# 
  3855  0317                     	;# 
  3856  0318                     	;# 
  3857  0318                     	;# 
  3858  0319                     	;# 
  3859  031A                     	;# 
  3860  031B                     	;# 
  3861  031C                     	;# 
  3862  031C                     	;# 
  3863  031D                     	;# 
  3864  031E                     	;# 
  3865  031F                     	;# 
  3866  038C                     	;# 
  3867  038D                     	;# 
  3868  038E                     	;# 
  3869  0390                     	;# 
  3870  0391                     	;# 
  3871  0392                     	;# 
  3872  040C                     	;# 
  3873  040D                     	;# 
  3874  040E                     	;# 
  3875  040F                     	;# 
  3876  0410                     	;# 
  3877  0411                     	;# 
  3878  0416                     	;# 
  3879  0416                     	;# 
  3880  0417                     	;# 
  3881  0418                     	;# 
  3882  0418                     	;# 
  3883  0419                     	;# 
  3884  041A                     	;# 
  3885  041A                     	;# 
  3886  041B                     	;# 
  3887  041C                     	;# 
  3888  041C                     	;# 
  3889  041D                     	;# 
  3890  041E                     	;# 
  3891  041F                     	;# 
  3892  048C                     	;# 
  3893  048C                     	;# 
  3894  048D                     	;# 
  3895  048E                     	;# 
  3896  048F                     	;# 
  3897  048F                     	;# 
  3898  0490                     	;# 
  3899  0491                     	;# 
  3900  0492                     	;# 
  3901  0492                     	;# 
  3902  0493                     	;# 
  3903  0494                     	;# 
  3904  0495                     	;# 
  3905  0495                     	;# 
  3906  0496                     	;# 
  3907  0497                     	;# 
  3908  0498                     	;# 
  3909  0499                     	;# 
  3910  049A                     	;# 
  3911  049B                     	;# 
  3912  049C                     	;# 
  3913  049D                     	;# 
  3914  050C                     	;# 
  3915  050C                     	;# 
  3916  050D                     	;# 
  3917  050E                     	;# 
  3918  050F                     	;# 
  3919  050F                     	;# 
  3920  0510                     	;# 
  3921  0511                     	;# 
  3922  0512                     	;# 
  3923  0512                     	;# 
  3924  0513                     	;# 
  3925  0514                     	;# 
  3926  0515                     	;# 
  3927  0515                     	;# 
  3928  0516                     	;# 
  3929  0517                     	;# 
  3930  0518                     	;# 
  3931  0519                     	;# 
  3932  051A                     	;# 
  3933  051B                     	;# 
  3934  051C                     	;# 
  3935  051D                     	;# 
  3936  058C                     	;# 
  3937  058C                     	;# 
  3938  058D                     	;# 
  3939  058E                     	;# 
  3940  058F                     	;# 
  3941  058F                     	;# 
  3942  0590                     	;# 
  3943  0591                     	;# 
  3944  0592                     	;# 
  3945  0593                     	;# 
  3946  060C                     	;# 
  3947  060D                     	;# 
  3948  060E                     	;# 
  3949  060F                     	;# 
  3950  0610                     	;# 
  3951  0611                     	;# 
  3952  0612                     	;# 
  3953  0613                     	;# 
  3954  0614                     	;# 
  3955  0616                     	;# 
  3956  0617                     	;# 
  3957  0618                     	;# 
  3958  0619                     	;# 
  3959  061A                     	;# 
  3960  061B                     	;# 
  3961  061C                     	;# 
  3962  061D                     	;# 
  3963  061E                     	;# 
  3964  068C                     	;# 
  3965  068D                     	;# 
  3966  068E                     	;# 
  3967  068F                     	;# 
  3968  0690                     	;# 
  3969  0691                     	;# 
  3970  0692                     	;# 
  3971  0693                     	;# 
  3972  0694                     	;# 
  3973  070C                     	;# 
  3974  070D                     	;# 
  3975  070E                     	;# 
  3976  070F                     	;# 
  3977  0710                     	;# 
  3978  0711                     	;# 
  3979  0712                     	;# 
  3980  0713                     	;# 
  3981  0714                     	;# 
  3982  0716                     	;# 
  3983  0717                     	;# 
  3984  0718                     	;# 
  3985  0719                     	;# 
  3986  071A                     	;# 
  3987  071B                     	;# 
  3988  071C                     	;# 
  3989  071D                     	;# 
  3990  071E                     	;# 
  3991  0796                     	;# 
  3992  0797                     	;# 
  3993  0798                     	;# 
  3994  0799                     	;# 
  3995  079A                     	;# 
  3996  079B                     	;# 
  3997  080C                     	;# 
  3998  080D                     	;# 
  3999  080E                     	;# 
  4000  080F                     	;# 
  4001  0810                     	;# 
  4002  0811                     	;# 
  4003  0812                     	;# 
  4004  0813                     	;# 
  4005  0814                     	;# 
  4006  081A                     	;# 
  4007  081B                     	;# 
  4008  081C                     	;# 
  4009  081D                     	;# 
  4010  081E                     	;# 
  4011  081F                     	;# 
  4012  088C                     	;# 
  4013  088D                     	;# 
  4014  088E                     	;# 
  4015  088F                     	;# 
  4016  0890                     	;# 
  4017  0891                     	;# 
  4018  0892                     	;# 
  4019  0893                     	;# 
  4020  0895                     	;# 
  4021  0896                     	;# 
  4022  0897                     	;# 
  4023  0898                     	;# 
  4024  0899                     	;# 
  4025  089A                     	;# 
  4026  089B                     	;# 
  4027  090C                     	;# 
  4028  090E                     	;# 
  4029  090F                     	;# 
  4030  091F                     	;# 
  4031  098F                     	;# 
  4032  098F                     	;# 
  4033  0990                     	;# 
  4034  0991                     	;# 
  4035  0992                     	;# 
  4036  0993                     	;# 
  4037  0994                     	;# 
  4038  0995                     	;# 
  4039  0996                     	;# 
  4040  0997                     	;# 
  4041  0E0F                     	;# 
  4042  0E10                     	;# 
  4043  0E11                     	;# 
  4044  0E12                     	;# 
  4045  0E13                     	;# 
  4046  0E14                     	;# 
  4047  0E15                     	;# 
  4048  0E16                     	;# 
  4049  0E17                     	;# 
  4050  0E18                     	;# 
  4051  0E19                     	;# 
  4052  0E1A                     	;# 
  4053  0E1B                     	;# 
  4054  0E1C                     	;# 
  4055  0E1D                     	;# 
  4056  0E1E                     	;# 
  4057  0E1F                     	;# 
  4058  0E20                     	;# 
  4059  0E21                     	;# 
  4060  0E22                     	;# 
  4061  0E23                     	;# 
  4062  0E24                     	;# 
  4063  0E25                     	;# 
  4064  0E26                     	;# 
  4065  0E27                     	;# 
  4066  0E28                     	;# 
  4067  0E29                     	;# 
  4068  0E2A                     	;# 
  4069  0E2B                     	;# 
  4070  0E2C                     	;# 
  4071  0E2D                     	;# 
  4072  0E2E                     	;# 
  4073  0E2F                     	;# 
  4074  0E30                     	;# 
  4075  0E31                     	;# 
  4076  0E32                     	;# 
  4077  0E33                     	;# 
  4078  0E34                     	;# 
  4079  0E35                     	;# 
  4080  0E36                     	;# 
  4081  0E37                     	;# 
  4082  0E8F                     	;# 
  4083  0E90                     	;# 
  4084  0E91                     	;# 
  4085  0E92                     	;# 
  4086  0E93                     	;# 
  4087  0E94                     	;# 
  4088  0E95                     	;# 
  4089  0E96                     	;# 
  4090  0E97                     	;# 
  4091  0E9C                     	;# 
  4092  0E9D                     	;# 
  4093  0E9E                     	;# 
  4094  0EA1                     	;# 
  4095  0EA2                     	;# 
  4096  0EA3                     	;# 
  4097  0EA4                     	;# 
  4098  0EA5                     	;# 
  4099  0EA9                     	;# 
  4100  0EAA                     	;# 
  4101  0EAB                     	;# 
  4102  0EAC                     	;# 
  4103  0EB1                     	;# 
  4104  0EB2                     	;# 
  4105  0EB3                     	;# 
  4106  0EB8                     	;# 
  4107  0EB9                     	;# 
  4108  0EBA                     	;# 
  4109  0EBB                     	;# 
  4110  0EBC                     	;# 
  4111  0EBD                     	;# 
  4112  0EBE                     	;# 
  4113  0EC3                     	;# 
  4114  0EC5                     	;# 
  4115  0EC6                     	;# 
  4116  0EC7                     	;# 
  4117  0EC8                     	;# 
  4118  0EC9                     	;# 
  4119  0ECA                     	;# 
  4120  0ECB                     	;# 
  4121  0ECC                     	;# 
  4122  0F10                     	;# 
  4123  0F11                     	;# 
  4124  0F12                     	;# 
  4125  0F13                     	;# 
  4126  0F14                     	;# 
  4127  0F15                     	;# 
  4128  0F16                     	;# 
  4129  0F17                     	;# 
  4130  0F18                     	;# 
  4131  0F19                     	;# 
  4132  0F1A                     	;# 
  4133  0F1B                     	;# 
  4134  0F1C                     	;# 
  4135  0F1D                     	;# 
  4136  0F1E                     	;# 
  4137  0F1F                     	;# 
  4138  0F20                     	;# 
  4139  0F21                     	;# 
  4140  0F22                     	;# 
  4141  0F23                     	;# 
  4142  0F24                     	;# 
  4143  0F25                     	;# 
  4144  0F26                     	;# 
  4145  0F27                     	;# 
  4146  0F38                     	;# 
  4147  0F39                     	;# 
  4148  0F3A                     	;# 
  4149  0F3B                     	;# 
  4150  0F3C                     	;# 
  4151  0F3D                     	;# 
  4152  0F3E                     	;# 
  4153  0F3F                     	;# 
  4154  0F40                     	;# 
  4155  0F41                     	;# 
  4156  0F43                     	;# 
  4157  0F44                     	;# 
  4158  0F45                     	;# 
  4159  0F46                     	;# 
  4160  0F47                     	;# 
  4161  0F48                     	;# 
  4162  0F49                     	;# 
  4163  0F4A                     	;# 
  4164  0F4B                     	;# 
  4165  0F4C                     	;# 
  4166  0F4E                     	;# 
  4167  0F4F                     	;# 
  4168  0F50                     	;# 
  4169  0F51                     	;# 
  4170  0F52                     	;# 
  4171  0F53                     	;# 
  4172  0F54                     	;# 
  4173  0F55                     	;# 
  4174  0F56                     	;# 
  4175  0F57                     	;# 
  4176  0F65                     	;# 
  4177  0F68                     	;# 
  4178  0F69                     	;# 
  4179  0F6A                     	;# 
  4180  0F6B                     	;# 
  4181  0FE4                     	;# 
  4182  0FE5                     	;# 
  4183  0FE6                     	;# 
  4184  0FE7                     	;# 
  4185  0FE8                     	;# 
  4186  0FE9                     	;# 
  4187  0FEA                     	;# 
  4188  0FEB                     	;# 
  4189  0FED                     	;# 
  4190  0FEE                     	;# 
  4191  0FEF                     	;# 
  4192  0000                     	;# 
  4193  0001                     	;# 
  4194  0002                     	;# 
  4195  0003                     	;# 
  4196  0004                     	;# 
  4197  0005                     	;# 
  4198  0006                     	;# 
  4199  0007                     	;# 
  4200  0008                     	;# 
  4201  0009                     	;# 
  4202  000A                     	;# 
  4203  000B                     	;# 
  4204  000C                     	;# 
  4205  000D                     	;# 
  4206  000E                     	;# 
  4207  0010                     	;# 
  4208  0011                     	;# 
  4209  0012                     	;# 
  4210  0013                     	;# 
  4211  0016                     	;# 
  4212  0017                     	;# 
  4213  0018                     	;# 
  4214  001C                     	;# 
  4215  001C                     	;# 
  4216  001D                     	;# 
  4217  001D                     	;# 
  4218  001E                     	;# 
  4219  001F                     	;# 
  4220  008C                     	;# 
  4221  008C                     	;# 
  4222  008D                     	;# 
  4223  008E                     	;# 
  4224  008E                     	;# 
  4225  008F                     	;# 
  4226  0090                     	;# 
  4227  0090                     	;# 
  4228  0091                     	;# 
  4229  0093                     	;# 
  4230  0094                     	;# 
  4231  0095                     	;# 
  4232  0096                     	;# 
  4233  0097                     	;# 
  4234  0098                     	;# 
  4235  0099                     	;# 
  4236  009A                     	;# 
  4237  009B                     	;# 
  4238  009C                     	;# 
  4239  009D                     	;# 
  4240  009E                     	;# 
  4241  010C                     	;# 
  4242  010D                     	;# 
  4243  010E                     	;# 
  4244  010E                     	;# 
  4245  010F                     	;# 
  4246  0110                     	;# 
  4247  0110                     	;# 
  4248  0111                     	;# 
  4249  0112                     	;# 
  4250  0112                     	;# 
  4251  0113                     	;# 
  4252  0114                     	;# 
  4253  0114                     	;# 
  4254  0115                     	;# 
  4255  0116                     	;# 
  4256  0116                     	;# 
  4257  0117                     	;# 
  4258  0119                     	;# 
  4259  0119                     	;# 
  4260  0119                     	;# 
  4261  011A                     	;# 
  4262  011A                     	;# 
  4263  011A                     	;# 
  4264  011B                     	;# 
  4265  011B                     	;# 
  4266  011B                     	;# 
  4267  011B                     	;# 
  4268  011B                     	;# 
  4269  011C                     	;# 
  4270  011C                     	;# 
  4271  011C                     	;# 
  4272  011D                     	;# 
  4273  011D                     	;# 
  4274  011D                     	;# 
  4275  011E                     	;# 
  4276  011E                     	;# 
  4277  011E                     	;# 
  4278  011F                     	;# 
  4279  011F                     	;# 
  4280  011F                     	;# 
  4281  011F                     	;# 
  4282  011F                     	;# 
  4283  018C                     	;# 
  4284  018D                     	;# 
  4285  018E                     	;# 
  4286  018F                     	;# 
  4287  0190                     	;# 
  4288  0191                     	;# 
  4289  0192                     	;# 
  4290  0196                     	;# 
  4291  0197                     	;# 
  4292  0198                     	;# 
  4293  0199                     	;# 
  4294  019A                     	;# 
  4295  019B                     	;# 
  4296  019C                     	;# 
  4297  020C                     	;# 
  4298  020C                     	;# 
  4299  020D                     	;# 
  4300  020E                     	;# 
  4301  020F                     	;# 
  4302  020F                     	;# 
  4303  0210                     	;# 
  4304  0210                     	;# 
  4305  0211                     	;# 
  4306  0211                     	;# 
  4307  0212                     	;# 
  4308  0212                     	;# 
  4309  0213                     	;# 
  4310  0214                     	;# 
  4311  0215                     	;# 
  4312  0215                     	;# 
  4313  0216                     	;# 
  4314  0216                     	;# 
  4315  0217                     	;# 
  4316  0217                     	;# 
  4317  0218                     	;# 
  4318  0218                     	;# 
  4319  0219                     	;# 
  4320  021A                     	;# 
  4321  021B                     	;# 
  4322  021B                     	;# 
  4323  021C                     	;# 
  4324  021C                     	;# 
  4325  021D                     	;# 
  4326  021D                     	;# 
  4327  021E                     	;# 
  4328  021F                     	;# 
  4329  028C                     	;# 
  4330  028C                     	;# 
  4331  028D                     	;# 
  4332  028D                     	;# 
  4333  028E                     	;# 
  4334  028F                     	;# 
  4335  0290                     	;# 
  4336  0290                     	;# 
  4337  0291                     	;# 
  4338  0292                     	;# 
  4339  0292                     	;# 
  4340  0293                     	;# 
  4341  0293                     	;# 
  4342  0294                     	;# 
  4343  0295                     	;# 
  4344  0296                     	;# 
  4345  0296                     	;# 
  4346  0297                     	;# 
  4347  0298                     	;# 
  4348  0298                     	;# 
  4349  0299                     	;# 
  4350  0299                     	;# 
  4351  029A                     	;# 
  4352  029B                     	;# 
  4353  029C                     	;# 
  4354  029C                     	;# 
  4355  029D                     	;# 
  4356  030C                     	;# 
  4357  030C                     	;# 
  4358  030D                     	;# 
  4359  030E                     	;# 
  4360  030F                     	;# 
  4361  0310                     	;# 
  4362  0310                     	;# 
  4363  0311                     	;# 
  4364  0312                     	;# 
  4365  0313                     	;# 
  4366  0314                     	;# 
  4367  0314                     	;# 
  4368  0315                     	;# 
  4369  0316                     	;# 
  4370  0317                     	;# 
  4371  0318                     	;# 
  4372  0318                     	;# 
  4373  0319                     	;# 
  4374  031A                     	;# 
  4375  031B                     	;# 
  4376  031C                     	;# 
  4377  031C                     	;# 
  4378  031D                     	;# 
  4379  031E                     	;# 
  4380  031F                     	;# 
  4381  038C                     	;# 
  4382  038D                     	;# 
  4383  038E                     	;# 
  4384  0390                     	;# 
  4385  0391                     	;# 
  4386  0392                     	;# 
  4387  040C                     	;# 
  4388  040D                     	;# 
  4389  040E                     	;# 
  4390  040F                     	;# 
  4391  0410                     	;# 
  4392  0411                     	;# 
  4393  0416                     	;# 
  4394  0416                     	;# 
  4395  0417                     	;# 
  4396  0418                     	;# 
  4397  0418                     	;# 
  4398  0419                     	;# 
  4399  041A                     	;# 
  4400  041A                     	;# 
  4401  041B                     	;# 
  4402  041C                     	;# 
  4403  041C                     	;# 
  4404  041D                     	;# 
  4405  041E                     	;# 
  4406  041F                     	;# 
  4407  048C                     	;# 
  4408  048C                     	;# 
  4409  048D                     	;# 
  4410  048E                     	;# 
  4411  048F                     	;# 
  4412  048F                     	;# 
  4413  0490                     	;# 
  4414  0491                     	;# 
  4415  0492                     	;# 
  4416  0492                     	;# 
  4417  0493                     	;# 
  4418  0494                     	;# 
  4419  0495                     	;# 
  4420  0495                     	;# 
  4421  0496                     	;# 
  4422  0497                     	;# 
  4423  0498                     	;# 
  4424  0499                     	;# 
  4425  049A                     	;# 
  4426  049B                     	;# 
  4427  049C                     	;# 
  4428  049D                     	;# 
  4429  050C                     	;# 
  4430  050C                     	;# 
  4431  050D                     	;# 
  4432  050E                     	;# 
  4433  050F                     	;# 
  4434  050F                     	;# 
  4435  0510                     	;# 
  4436  0511                     	;# 
  4437  0512                     	;# 
  4438  0512                     	;# 
  4439  0513                     	;# 
  4440  0514                     	;# 
  4441  0515                     	;# 
  4442  0515                     	;# 
  4443  0516                     	;# 
  4444  0517                     	;# 
  4445  0518                     	;# 
  4446  0519                     	;# 
  4447  051A                     	;# 
  4448  051B                     	;# 
  4449  051C                     	;# 
  4450  051D                     	;# 
  4451  058C                     	;# 
  4452  058C                     	;# 
  4453  058D                     	;# 
  4454  058E                     	;# 
  4455  058F                     	;# 
  4456  058F                     	;# 
  4457  0590                     	;# 
  4458  0591                     	;# 
  4459  0592                     	;# 
  4460  0593                     	;# 
  4461  060C                     	;# 
  4462  060D                     	;# 
  4463  060E                     	;# 
  4464  060F                     	;# 
  4465  0610                     	;# 
  4466  0611                     	;# 
  4467  0612                     	;# 
  4468  0613                     	;# 
  4469  0614                     	;# 
  4470  0616                     	;# 
  4471  0617                     	;# 
  4472  0618                     	;# 
  4473  0619                     	;# 
  4474  061A                     	;# 
  4475  061B                     	;# 
  4476  061C                     	;# 
  4477  061D                     	;# 
  4478  061E                     	;# 
  4479  068C                     	;# 
  4480  068D                     	;# 
  4481  068E                     	;# 
  4482  068F                     	;# 
  4483  0690                     	;# 
  4484  0691                     	;# 
  4485  0692                     	;# 
  4486  0693                     	;# 
  4487  0694                     	;# 
  4488  070C                     	;# 
  4489  070D                     	;# 
  4490  070E                     	;# 
  4491  070F                     	;# 
  4492  0710                     	;# 
  4493  0711                     	;# 
  4494  0712                     	;# 
  4495  0713                     	;# 
  4496  0714                     	;# 
  4497  0716                     	;# 
  4498  0717                     	;# 
  4499  0718                     	;# 
  4500  0719                     	;# 
  4501  071A                     	;# 
  4502  071B                     	;# 
  4503  071C                     	;# 
  4504  071D                     	;# 
  4505  071E                     	;# 
  4506  0796                     	;# 
  4507  0797                     	;# 
  4508  0798                     	;# 
  4509  0799                     	;# 
  4510  079A                     	;# 
  4511  079B                     	;# 
  4512  080C                     	;# 
  4513  080D                     	;# 
  4514  080E                     	;# 
  4515  080F                     	;# 
  4516  0810                     	;# 
  4517  0811                     	;# 
  4518  0812                     	;# 
  4519  0813                     	;# 
  4520  0814                     	;# 
  4521  081A                     	;# 
  4522  081B                     	;# 
  4523  081C                     	;# 
  4524  081D                     	;# 
  4525  081E                     	;# 
  4526  081F                     	;# 
  4527  088C                     	;# 
  4528  088D                     	;# 
  4529  088E                     	;# 
  4530  088F                     	;# 
  4531  0890                     	;# 
  4532  0891                     	;# 
  4533  0892                     	;# 
  4534  0893                     	;# 
  4535  0895                     	;# 
  4536  0896                     	;# 
  4537  0897                     	;# 
  4538  0898                     	;# 
  4539  0899                     	;# 
  4540  089A                     	;# 
  4541  089B                     	;# 
  4542  090C                     	;# 
  4543  090E                     	;# 
  4544  090F                     	;# 
  4545  091F                     	;# 
  4546  098F                     	;# 
  4547  098F                     	;# 
  4548  0990                     	;# 
  4549  0991                     	;# 
  4550  0992                     	;# 
  4551  0993                     	;# 
  4552  0994                     	;# 
  4553  0995                     	;# 
  4554  0996                     	;# 
  4555  0997                     	;# 
  4556  0E0F                     	;# 
  4557  0E10                     	;# 
  4558  0E11                     	;# 
  4559  0E12                     	;# 
  4560  0E13                     	;# 
  4561  0E14                     	;# 
  4562  0E15                     	;# 
  4563  0E16                     	;# 
  4564  0E17                     	;# 
  4565  0E18                     	;# 
  4566  0E19                     	;# 
  4567  0E1A                     	;# 
  4568  0E1B                     	;# 
  4569  0E1C                     	;# 
  4570  0E1D                     	;# 
  4571  0E1E                     	;# 
  4572  0E1F                     	;# 
  4573  0E20                     	;# 
  4574  0E21                     	;# 
  4575  0E22                     	;# 
  4576  0E23                     	;# 
  4577  0E24                     	;# 
  4578  0E25                     	;# 
  4579  0E26                     	;# 
  4580  0E27                     	;# 
  4581  0E28                     	;# 
  4582  0E29                     	;# 
  4583  0E2A                     	;# 
  4584  0E2B                     	;# 
  4585  0E2C                     	;# 
  4586  0E2D                     	;# 
  4587  0E2E                     	;# 
  4588  0E2F                     	;# 
  4589  0E30                     	;# 
  4590  0E31                     	;# 
  4591  0E32                     	;# 
  4592  0E33                     	;# 
  4593  0E34                     	;# 
  4594  0E35                     	;# 
  4595  0E36                     	;# 
  4596  0E37                     	;# 
  4597  0E8F                     	;# 
  4598  0E90                     	;# 
  4599  0E91                     	;# 
  4600  0E92                     	;# 
  4601  0E93                     	;# 
  4602  0E94                     	;# 
  4603  0E95                     	;# 
  4604  0E96                     	;# 
  4605  0E97                     	;# 
  4606  0E9C                     	;# 
  4607  0E9D                     	;# 
  4608  0E9E                     	;# 
  4609  0EA1                     	;# 
  4610  0EA2                     	;# 
  4611  0EA3                     	;# 
  4612  0EA4                     	;# 
  4613  0EA5                     	;# 
  4614  0EA9                     	;# 
  4615  0EAA                     	;# 
  4616  0EAB                     	;# 
  4617  0EAC                     	;# 
  4618  0EB1                     	;# 
  4619  0EB2                     	;# 
  4620  0EB3                     	;# 
  4621  0EB8                     	;# 
  4622  0EB9                     	;# 
  4623  0EBA                     	;# 
  4624  0EBB                     	;# 
  4625  0EBC                     	;# 
  4626  0EBD                     	;# 
  4627  0EBE                     	;# 
  4628  0EC3                     	;# 
  4629  0EC5                     	;# 
  4630  0EC6                     	;# 
  4631  0EC7                     	;# 
  4632  0EC8                     	;# 
  4633  0EC9                     	;# 
  4634  0ECA                     	;# 
  4635  0ECB                     	;# 
