

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:37:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F97J60
  1660   0000E5                     	ds	2
  1661   0000E7                     ??_Network_Read:
  1662                           
  1663                           ; 1 bytes @ 0x87
  1664   0000E7                     	ds	4
  1665   0000EB                     Network_Manage@now:
  1666                           	callstack 0
  1667                           
  1668                           ; 4 bytes @ 0x8B
  1669   0000EB                     	ds	4
  1670   0000EF                     ??_PROCESSxETHxDATA:
  1671                           
  1672                           ; 1 bytes @ 0x8F
  1673   0000EF                     	ds	2
  1674   0000F1                     PROCESSxETHxDATA@udpSend:
  1675                           	callstack 0
  1676                           
  1677                           ; 2 bytes @ 0x91
  1678   0000F1                     	ds	2
  1679   0000F3                     ??_main:
  1680                           
  1681                           ; 1 bytes @ 0x93
  1682   0000F3                     	ds	4
  1683   0000F7                     main@millis:
  1684                           	callstack 0
  1685                           
  1686                           ; 4 bytes @ 0x97
  1687   0000F7                     	ds	4
  1688   0000FB                     main@udpReceived:
  1689                           	callstack 0
  1690                           
  1691                           ; 2 bytes @ 0x9B
  1692   0000FB                     	ds	2
  1693   0000FD                     main@i:
  1694                           	callstack 0
  1695                           
  1696                           ; 2 bytes @ 0x9D
  1697   0000FD                     	ds	2
  1698                           
  1699                           	psect	cstackCOMRAM
  1700   000001                     __pcstackCOMRAM:
  1701                           	callstack 0
  1702   000001                     TMR1_WriteTimer@timerVal:
  1703                           	callstack 0
  1704                           
  1705                           ; 2 bytes @ 0x0
  1706   000001                     	ds	2
  1707   000003                     ??_INTERRUPT_InterruptManager:
  1708   000003                     
  1709                           ; 1 bytes @ 0x2
  1710   000003                     	ds	2
  1711   000005                     ??_ETH_Flush:
  1712   000005                     ??_ETH_SendQueued:
  1713   000005                     ?_GETxDATAxFROMxRECEIVExMAILxBOX:
  1714                           	callstack 0
  1715   000005                     ?_GetDataFromSendMailBox:
  1716                           	callstack 0
  1717   000005                     ?_ETH_ReadBlock:
  1718                           	callstack 0
  1719   000005                     ?_ETH_Read16:
  1720                           	callstack 0
  1721   000005                     ?_Network_GetStartPosition:
  1722                           	callstack 0
  1723   000005                     ?_ETH_GetReadPtr:
  1724                           	callstack 0
  1725   000005                     ?_udp_table_getIterator:
  1726                           	callstack 0
  1727   000005                     ?_udp_table_nextEntry:
  1728                           	callstack 0
  1729   000005                     ?_ETH_GetRxByteCount:
  1730                           	callstack 0
  1731   000005                     ?_ARPV4_Lookup:
  1732                           	callstack 0
  1733   000005                     ?_ETH_GetByteCount:
  1734                           	callstack 0
  1735   000005                     ?_MAC_getAddress:
  1736                           	callstack 0
  1737   000005                     ?_ETH_NewPacket:
  1738                           	callstack 0
  1739   000005                     ?_IPV4_PseudoHeaderChecksum:
  1740                           	callstack 0
  1741   000005                     ?_IPV4_GetDatagramLength:
  1742                           	callstack 0
  1743   000005                     ?_ETH_ComputeChecksum:
  1744                           	callstack 0
  1745   000005                     ?___wmul:
  1746                           	callstack 0
  1747   000005                     ?_time:
  1748                           	callstack 0
  1749   000005                     ?_GETxMILLIS:
  1750                           	callstack 0
  1751   000005                     ?___lmul:
  1752                           	callstack 0
  1753   000005                     ?___lldiv:
  1754                           	callstack 0
  1755   000005                     ?___aldiv:
  1756                           	callstack 0
  1757   000005                     ?___almod:
  1758                           	callstack 0
  1759   000005                     ?___llmod:
  1760                           	callstack 0
  1761   000005                     ipdb_init@x:
  1762                           	callstack 0
  1763   000005                     PHY_WaitForBusy@ret:
  1764                           	callstack 0
  1765   000005                     ETH_Read8@ret:
  1766                           	callstack 0
  1767   000005                     ETH_Write8@data:
  1768                           	callstack 0
  1769   000005                     ETH_Insert@data:
  1770                           	callstack 0
  1771   000005                     memcpy@d1:
  1772                           	callstack 0
  1773   000005                     PUTxDATAxINxSENDxMAILxBOX@data:
  1774                           	callstack 0
  1775   000005                     time@t:
  1776                           	callstack 0
  1777   000005                     udp_table_nextEntry@i:
  1778                           	callstack 0
  1779   000005                     IPV4_PseudoHeaderChecksum@payloadLen:
  1780                           	callstack 0
  1781   000005                     ARPV4_Update@entryPointer:
  1782                           	callstack 0
  1783   000005                     ETH_ReadBlock@buffer:
  1784                           	callstack 0
  1785   000005                     ETH_Write16@data:
  1786                           	callstack 0
  1787   000005                     ETH_WriteBlock@buffer:
  1788                           	callstack 0
  1789   000005                     ETH_Dump@length:
  1790                           	callstack 0
  1791   000005                     ETH_ComputeChecksum@len:
  1792                           	callstack 0
  1793   000005                     ETH_GetMAC@mac:
  1794                           	callstack 0
  1795   000005                     ETH_PacketListReset@ptr:
  1796                           	callstack 0
  1797   000005                     ETH_RemovePacket@pPacket:
  1798                           	callstack 0
  1799   000005                     DEBOUNCExIO@instance:
  1800                           	callstack 0
  1801   000005                     ___wmul@multiplier:
  1802                           	callstack 0
  1803   000005                     fputc@c:
  1804                           	callstack 0
  1805   000005                     TMR0_SetInterruptHandler@InterruptHandler:
  1806                           	callstack 0
  1807   000005                     TMR1_SetInterruptHandler@InterruptHandler:
  1808                           	callstack 0
  1809   000005                     SETxMILLISECONDxUPDATExHANDLER@InterruptHandler:
  1810                           	callstack 0
  1811   000005                     ARPV4_Lookup@ip_address:
  1812                           	callstack 0
  1813   000005                     ETH_Write32@data:
  1814                           	callstack 0
  1815   000005                     ___lmul@multiplier:
  1816                           	callstack 0
  1817   000005                     ___lldiv@dividend:
  1818                           	callstack 0
  1819   000005                     ___aldiv@dividend:
  1820                           	callstack 0
  1821   000005                     ___almod@dividend:
  1822                           	callstack 0
  1823   000005                     ___llmod@dividend:
  1824                           	callstack 0
  1825   000005                     PutDataInReceiveMailBox@data:
  1826                           	callstack 0
  1827                           
  1828                           ; 10 bytes @ 0x4
  1829   000005                     	ds	1
  1830   000006                     PHY_WaitForBusy@timeout:
  1831                           	callstack 0
  1832   000006                     ETH_Insert@len:
  1833                           	callstack 0
  1834   000006                     memcpy@s1:
  1835                           	callstack 0
  1836                           
  1837                           ; 2 bytes @ 0x5
  1838   000006                     	ds	1
  1839   000007                     ??_GETxDATAxFROMxRECEIVExMAILxBOX:
  1840   000007                     ??_GetDataFromSendMailBox:
  1841   000007                     ??_PUTxDATAxINxSENDxMAILxBOX:
  1842   000007                     ??_udp_table_nextEntry:
  1843   000007                     ??_ETH_NewPacket:
  1844   000007                     ??_IPV4_PseudoHeaderChecksum:
  1845   000007                     ?_PHY_Read:
  1846                           	callstack 0
  1847   000007                     ARPV4_Init@x:
  1848                           	callstack 0
  1849   000007                     ARPV4_Update@x:
  1850                           	callstack 0
  1851   000007                     DEBOUNCExIO@millisPtr:
  1852                           	callstack 0
  1853   000007                     PHY_Write@data:
  1854                           	callstack 0
  1855   000007                     ETH_Read16@ret:
  1856                           	callstack 0
  1857   000007                     ETH_ReadBlock@length:
  1858                           	callstack 0
  1859   000007                     ETH_WriteBlock@length:
  1860                           	callstack 0
  1861   000007                     ETH_ComputeChecksum@seed:
  1862                           	callstack 0
  1863   000007                     ETH_SetReadPtr@rdptr:
  1864                           	callstack 0
  1865   000007                     ETH_SetRxByteCount@count:
  1866                           	callstack 0
  1867   000007                     ETH_PacketListReset@index:
  1868                           	callstack 0
  1869   000007                     ___wmul@multiplicand:
  1870                           	callstack 0
  1871   000007                     fputc@fp:
  1872                           	callstack 0
  1873                           
  1874                           ; 2 bytes @ 0x6
  1875   000007                     	ds	1
  1876   000008                     ??_TMR0_Initialize:
  1877   000008                     ??_DEBOUNCExIO:
  1878   000008                     ETH_Insert@offset:
  1879                           	callstack 0
  1880   000008                     memcpy@n:
  1881                           	callstack 0
  1882                           
  1883                           ; 2 bytes @ 0x7
  1884   000008                     	ds	1
  1885   000009                     ??_ETH_Send:
  1886   000009                     ??_fputc:
  1887   000009                     ??_ETH_ComputeChecksum:
  1888   000009                     time@gie_val:
  1889                           	callstack 0
  1890   000009                     PHY_Write@reg:
  1891                           	callstack 0
  1892   000009                     ETH_NewPacket@index:
  1893                           	callstack 0
  1894   000009                     GETxDATAxFROMxRECEIVExMAILxBOX@data:
  1895                           	callstack 0
  1896   000009                     GetDataFromSendMailBox@data:
  1897                           	callstack 0
  1898   000009                     getHeaderLen@rxptr:
  1899                           	callstack 0
  1900   000009                     ETH_ReadBlock@len:
  1901                           	callstack 0
  1902   000009                     ETH_WriteBlock@p:
  1903                           	callstack 0
  1904   000009                     ___wmul@product:
  1905                           	callstack 0
  1906   000009                     ___lmul@multiplicand:
  1907                           	callstack 0
  1908   000009                     ___lldiv@divisor:
  1909                           	callstack 0
  1910   000009                     ___aldiv@divisor:
  1911                           	callstack 0
  1912   000009                     ___almod@divisor:
  1913                           	callstack 0
  1914   000009                     ___llmod@divisor:
  1915                           	callstack 0
  1916                           
  1917                           ; 4 bytes @ 0x8
  1918   000009                     	ds	1
  1919   00000A                     ??_ETH_Insert:
  1920   00000A                     PHY_Write@GIESave:
  1921                           	callstack 0
  1922   00000A                     memcpy@tmp:
  1923                           	callstack 0
  1924   00000A                     time@the_time:
  1925                           	callstack 0
  1926                           
  1927                           ; 4 bytes @ 0x9
  1928   00000A                     	ds	1
  1929   00000B                     ??_ETH_Shift_Tx_Packets:
  1930   00000B                     ?_read_prec_or_width:
  1931                           	callstack 0
  1932   00000B                     getHeaderLen@header_len:
  1933                           	callstack 0
  1934   00000B                     PHY_Read@reg:
  1935                           	callstack 0
  1936   00000B                     read_prec_or_width@fmt:
  1937                           	callstack 0
  1938   00000B                     ETH_ReadBlock@p:
  1939                           	callstack 0
  1940   00000B                     ETH_Copy@len:
  1941                           	callstack 0
  1942   00000B                     memcpy@s:
  1943                           	callstack 0
  1944                           
  1945                           ; 2 bytes @ 0xA
  1946   00000B                     	ds	1
  1947   00000C                     read_prec_or_width@ap:
  1948                           	callstack 0
  1949   00000C                     ETH_Insert@current_tx_ptr:
  1950                           	callstack 0
  1951   00000C                     PHY_Read@ret:
  1952                           	callstack 0
  1953                           
  1954                           ; 4 bytes @ 0xB
  1955   00000C                     	ds	1
  1956   00000D                     ___aldiv@counter:
  1957                           	callstack 0
  1958   00000D                     ___almod@counter:
  1959                           	callstack 0
  1960   00000D                     ___llmod@counter:
  1961                           	callstack 0
  1962   00000D                     memcpy@d:
  1963                           	callstack 0
  1964   00000D                     read_prec_or_width@c:
  1965                           	callstack 0
  1966   00000D                     ARPV4_Lookup@entry_pointer:
  1967                           	callstack 0
  1968   00000D                     ETH_Send@packetEnd:
  1969                           	callstack 0
  1970   00000D                     ETH_Copy@timer:
  1971                           	callstack 0
  1972   00000D                     ___lmul@product:
  1973                           	callstack 0
  1974   00000D                     ___lldiv@quotient:
  1975                           	callstack 0
  1976                           
  1977                           ; 4 bytes @ 0xC
  1978   00000D                     	ds	1
  1979   00000E                     ___aldiv@sign:
  1980                           	callstack 0
  1981   00000E                     ___almod@sign:
  1982                           	callstack 0
  1983   00000E                     stoa@fp:
  1984                           	callstack 0
  1985   00000E                     read_prec_or_width@n:
  1986                           	callstack 0
  1987   00000E                     fputs@s:
  1988                           	callstack 0
  1989                           
  1990                           ; 2 bytes @ 0xD
  1991   00000E                     	ds	1
  1992   00000F                     ??_PutDataInReceiveMailBox:
  1993   00000F                     ?_abs:
  1994                           	callstack 0
  1995   00000F                     IPV4_PseudoHeaderChecksum@v:
  1996                           	callstack 0
  1997   00000F                     ARPV4_Lookup@x:
  1998                           	callstack 0
  1999   00000F                     ETH_Copy@tmp_len:
  2000                           	callstack 0
  2001   00000F                     ETH_Shift_Tx_Packets@shiftOffset:
  2002                           	callstack 0
  2003   00000F                     abs@a:
  2004                           	callstack 0
  2005   00000F                     ___aldiv@quotient:
  2006                           	callstack 0
  2007                           
  2008                           ; 4 bytes @ 0xE
  2009   00000F                     	ds	1
  2010   000010                     IPV4_PseudoHeaderChecksum@len:
  2011                           	callstack 0
  2012   000010                     stoa@s:
  2013                           	callstack 0
  2014   000010                     fputs@fp:
  2015                           	callstack 0
  2016   000010                     ETH_CheckLinkUp@value:
  2017                           	callstack 0
  2018                           
  2019                           ; 4 bytes @ 0xF
  2020   000010                     	ds	1
  2021   000011                     ??_abs:
  2022   000011                     ?_rand:
  2023                           	callstack 0
  2024   000011                     ___lldiv@counter:
  2025                           	callstack 0
  2026   000011                     UDPxDATAxRECV@length:
  2027                           	callstack 0
  2028   000011                     ETH_Shift_Tx_Packets@timer:
  2029                           	callstack 0
  2030   000011                     IPV4_PseudoHeaderChecksum@cksm:
  2031                           	callstack 0
  2032   000011                     ETH_ComputeChecksum@cksm:
  2033                           	callstack 0
  2034                           
  2035                           ; 4 bytes @ 0x10
  2036   000011                     	ds	1
  2037   000012                     ??_stoa:
  2038   000012                     CREATExTASKxSTATUSxMESSAGE@task_command:
  2039                           	callstack 0
  2040   000012                     fputs@c:
  2041                           	callstack 0
  2042                           
  2043                           ; 1 bytes @ 0x11
  2044   000012                     	ds	1
  2045   000013                     ??_rand:
  2046   000013                     CREATExTASKxSTATUSxMESSAGE@task_state:
  2047                           	callstack 0
  2048   000013                     ETH_Shift_Tx_Packets@len:
  2049                           	callstack 0
  2050   000013                     fputs@i:
  2051                           	callstack 0
  2052                           
  2053                           ; 2 bytes @ 0x12
  2054   000013                     	ds	1
  2055   000014                     CREATExTASKxSTATUSxMESSAGE@task_messages:
  2056                           	callstack 0
  2057   000014                     ETH_Init@mac:
  2058                           	callstack 0
  2059   000014                     stoa@p:
  2060                           	callstack 0
  2061                           
  2062                           ; 2 bytes @ 0x13
  2063   000014                     	ds	1
  2064   000015                     ??_CREATExTASKxSTATUSxMESSAGE:
  2065   000015                     ETH_Shift_Tx_Packets@pElem:
  2066                           	callstack 0
  2067   000015                     ETH_ComputeChecksum@v:
  2068                           	callstack 0
  2069   000015                     pad@fp:
  2070                           	callstack 0
  2071   000015                     IPV4_PseudoHeaderChecksum@tmp:
  2072                           	callstack 0
  2073                           
  2074                           ; 12 bytes @ 0x14
  2075   000015                     	ds	1
  2076   000016                     CREATExTASKxSTATUSxMESSAGE@task_id:
  2077                           	callstack 0
  2078   000016                     stoa@w:
  2079                           	callstack 0
  2080                           
  2081                           ; 2 bytes @ 0x15
  2082   000016                     	ds	1
  2083   000017                     ?_ETH_TxComputeChecksum:
  2084                           	callstack 0
  2085   000017                     ?_ETH_RxComputeChecksum:
  2086                           	callstack 0
  2087   000017                     ?_GETxRANDOMxNUMBER:
  2088                           	callstack 0
  2089   000017                     CREATExTASKxSTATUSxMESSAGE@i:
  2090                           	callstack 0
  2091   000017                     ETH_WriteStart@dest_mac:
  2092                           	callstack 0
  2093   000017                     ETH_TxComputeChecksum@position:
  2094                           	callstack 0
  2095   000017                     ETH_RxComputeChecksum@len:
  2096                           	callstack 0
  2097   000017                     pad@buf:
  2098                           	callstack 0
  2099                           
  2100                           ; 2 bytes @ 0x16
  2101   000017                     	ds	1
  2102   000018                     stoa@cp:
  2103                           	callstack 0
  2104   000018                     CREATExTASKxSTATUSxMESSAGE@StatusMessage:
  2105                           	callstack 0
  2106                           
  2107                           ; 10 bytes @ 0x17
  2108   000018                     	ds	1
  2109   000019                     ETH_WriteStart@type:
  2110                           	callstack 0
  2111   000019                     ETH_TxComputeChecksum@len:
  2112                           	callstack 0
  2113   000019                     ETH_RxComputeChecksum@seed:
  2114                           	callstack 0
  2115   000019                     pad@p:
  2116                           	callstack 0
  2117                           
  2118                           ; 2 bytes @ 0x18
  2119   000019                     	ds	1
  2120   00001A                     stoa@l:
  2121                           	callstack 0
  2122   00001A                     DebounceIO@millis:
  2123                           	callstack 0
  2124                           
  2125                           ; 4 bytes @ 0x19
  2126   00001A                     	ds	1
  2127   00001B                     ??_ETH_RxComputeChecksum:
  2128   00001B                     ??_ETH_WriteStart:
  2129   00001B                     ??_pad:
  2130   00001B                     ETH_TxComputeChecksum@seed:
  2131                           	callstack 0
  2132                           
  2133                           ; 2 bytes @ 0x1A
  2134   00001B                     	ds	1
  2135   00001C                     pad@i:
  2136                           	callstack 0
  2137                           
  2138                           ; 2 bytes @ 0x1B
  2139   00001C                     	ds	1
  2140   00001D                     ??_ETH_TxComputeChecksum:
  2141   00001D                     ETH_WriteStart@ethPacket:
  2142                           	callstack 0
  2143                           
  2144                           ; 2 bytes @ 0x1C
  2145   00001D                     	ds	1
  2146   00001E                     dtoa@fp:
  2147                           	callstack 0
  2148   00001E                     utoa@fp:
  2149                           	callstack 0
  2150   00001E                     xtoa@fp:
  2151                           	callstack 0
  2152                           
  2153                           ; 2 bytes @ 0x1D
  2154   00001E                     	ds	1
  2155   00001F                     ??_ARPV4_Packet:
  2156   00001F                     ARPV4_Request@destAddress:
  2157                           	callstack 0
  2158                           
  2159                           ; 4 bytes @ 0x1E
  2160   00001F                     	ds	1
  2161   000020                     dtoa@d:
  2162                           	callstack 0
  2163   000020                     utoa@d:
  2164                           	callstack 0
  2165   000020                     xtoa@d:
  2166                           	callstack 0
  2167                           
  2168                           ; 4 bytes @ 0x1F
  2169   000020                     	ds	1
  2170   000021                     ETH_TxComputeChecksum@rxptr:
  2171                           	callstack 0
  2172                           
  2173                           ; 2 bytes @ 0x20
  2174   000021                     	ds	1
  2175   000022                     UPDATExBUSxDRIVExWAIT@self:
  2176                           	callstack 0
  2177   000022                     UPDATExFIREDEPxDRIVExWAIT@self:
  2178                           	callstack 0
  2179   000022                     SETxVEHICLExACTION@self:
  2180                           	callstack 0
  2181                           
  2182                           ; 2 bytes @ 0x21
  2183   000022                     	ds	1
  2184   000023                     ??_ARPV4_Request:
  2185   000023                     ETH_TxComputeChecksum@cksm:
  2186                           	callstack 0
  2187                           
  2188                           ; 2 bytes @ 0x22
  2189   000023                     	ds	1
  2190   000024                     ??_UPDATExBUSxDRIVExWAIT:
  2191   000024                     ??_UPDATExFIREDEPxDRIVExWAIT:
  2192   000024                     SETxVEHICLExACTION@action:
  2193                           	callstack 0
  2194   000024                     xtoa@x:
  2195                           	callstack 0
  2196   000024                     _dtoa$5350:
  2197                           	callstack 0
  2198   000024                     utoa@p:
  2199                           	callstack 0
  2200                           
  2201                           ; 2 bytes @ 0x23
  2202   000024                     	ds	1
  2203   000025                     ??_xtoa:
  2204   000025                     SETxVEHICLExACTION@path:
  2205                           	callstack 0
  2206   000025                     IPV4_Send@payloadLength:
  2207                           	callstack 0
  2208                           
  2209                           ; 2 bytes @ 0x24
  2210   000025                     	ds	1
  2211   000026                     ??_SETxVEHICLExACTION:
  2212   000026                     dtoa@p:
  2213                           	callstack 0
  2214   000026                     utoa@w:
  2215                           	callstack 0
  2216                           
  2217                           ; 2 bytes @ 0x25
  2218   000026                     	ds	1
  2219   000027                     ??_IPV4_Send:
  2220   000027                     ETH_RxComputeChecksum@rxptr:
  2221                           	callstack 0
  2222                           
  2223                           ; 2 bytes @ 0x26
  2224   000027                     	ds	1
  2225   000028                     dtoa@w:
  2226                           	callstack 0
  2227   000028                     utoa@i:
  2228                           	callstack 0
  2229                           
  2230                           ; 2 bytes @ 0x27
  2231   000028                     	ds	1
  2232   000029                     xtoa@a:
  2233                           	callstack 0
  2234   000029                     ETH_RxComputeChecksum@cksm:
  2235                           	callstack 0
  2236                           
  2237                           ; 4 bytes @ 0x28
  2238   000029                     	ds	1
  2239   00002A                     dtoa@s:
  2240                           	callstack 0
  2241   00002A                     _xtoa$5375:
  2242                           	callstack 0
  2243                           
  2244                           ; 2 bytes @ 0x29
  2245   00002A                     	ds	1
  2246   00002B                     IPV4_Send@ret:
  2247                           	callstack 0
  2248   00002B                     SETxVEHICLExACTION@pin1:
  2249                           	callstack 0
  2250   00002B                     dtoa@i:
  2251                           	callstack 0
  2252                           
  2253                           ; 2 bytes @ 0x2A
  2254   00002B                     	ds	1
  2255   00002C                     SETxVEHICLExACTION@pin3:
  2256                           	callstack 0
  2257   00002C                     IPV4_Send@cksm:
  2258                           	callstack 0
  2259   00002C                     xtoa@p:
  2260                           	callstack 0
  2261                           
  2262                           ; 2 bytes @ 0x2B
  2263   00002C                     	ds	1
  2264   00002D                     SETxVEHICLExACTION@pin2:
  2265                           	callstack 0
  2266                           
  2267                           ; 1 bytes @ 0x2C
  2268   00002D                     	ds	1
  2269   00002E                     SETxVEHICLExACTION@pin4:
  2270                           	callstack 0
  2271   00002E                     IPV4_Send@totalLength:
  2272                           	callstack 0
  2273   00002E                     xtoa@w:
  2274                           	callstack 0
  2275                           
  2276                           ; 2 bytes @ 0x2D
  2277   00002E                     	ds	1
  2278   00002F                     UPDATExBUSxDRIVE@self:
  2279                           	callstack 0
  2280   00002F                     UPDATExFIREDEPxDRIVE@self:
  2281                           	callstack 0
  2282                           
  2283                           ; 2 bytes @ 0x2E
  2284   00002F                     	ds	1
  2285   000030                     ??_UDP_Send:
  2286   000030                     xtoa@c:
  2287                           	callstack 0
  2288   000030                     UPDATExBUSxDRIVExWAIT@millis:
  2289                           	callstack 0
  2290   000030                     UPDATExFIREDEPxDRIVExWAIT@millis:
  2291                           	callstack 0
  2292                           
  2293                           ; 4 bytes @ 0x2F
  2294   000030                     	ds	1
  2295   000031                     ??_UPDATExBUSxDRIVE:
  2296   000031                     ??_UPDATExFIREDEPxDRIVE:
  2297   000031                     xtoa@i:
  2298                           	callstack 0
  2299                           
  2300                           ; 2 bytes @ 0x30
  2301   000031                     	ds	2
  2302   000033                     vfpfcnvrt@fp:
  2303                           	callstack 0
  2304                           
  2305                           ; 2 bytes @ 0x32
  2306   000033                     	ds	1
  2307   000034                     UDP_Send@cksm:
  2308                           	callstack 0
  2309                           
  2310                           ; 2 bytes @ 0x33
  2311   000034                     	ds	1
  2312   000035                     vfpfcnvrt@fmt:
  2313                           	callstack 0
  2314                           
  2315                           ; 1 bytes @ 0x34
  2316   000035                     	ds	1
  2317   000036                     vfpfcnvrt@ap:
  2318                           	callstack 0
  2319   000036                     UDP_Send@udpLength:
  2320                           	callstack 0
  2321                           
  2322                           ; 2 bytes @ 0x35
  2323   000036                     	ds	1
  2324   000037                     ??_vfpfcnvrt:
  2325                           
  2326                           ; 1 bytes @ 0x36
  2327   000037                     	ds	2
  2328   000039                     vfpfcnvrt@done:
  2329                           	callstack 0
  2330                           
  2331                           ; 1 bytes @ 0x38
  2332   000039                     	ds	1
  2333   00003A                     vfpfcnvrt@convarg:
  2334                           	callstack 0
  2335                           
  2336                           ; 4 bytes @ 0x39
  2337   00003A                     	ds	4
  2338   00003E                     vfpfcnvrt@c:
  2339                           	callstack 0
  2340                           
  2341                           ; 1 bytes @ 0x3D
  2342   00003E                     	ds	1
  2343   00003F                     vfpfcnvrt@cp:
  2344                           	callstack 0
  2345                           
  2346                           ; 2 bytes @ 0x3E
  2347   00003F                     	ds	2
  2348   000041                     ?_vfprintf:
  2349                           	callstack 0
  2350   000041                     vfprintf@fp:
  2351                           	callstack 0
  2352                           
  2353                           ; 2 bytes @ 0x40
  2354   000041                     	ds	2
  2355   000043                     vfprintf@fmt:
  2356                           	callstack 0
  2357   000043                     IPv4_Start@destAddress:
  2358                           	callstack 0
  2359                           
  2360                           ; 4 bytes @ 0x42
  2361   000043                     	ds	2
  2362   000045                     vfprintf@ap:
  2363                           	callstack 0
  2364                           
  2365                           ; 1 bytes @ 0x44
  2366   000045                     	ds	1
  2367   000046                     vfprintf@cfmt:
  2368                           	callstack 0
  2369                           
  2370                           ; 2 bytes @ 0x45
  2371   000046                     	ds	1
  2372   000047                     IPv4_Start@protocol:
  2373                           	callstack 0
  2374                           
  2375                           ; 1 bytes @ 0x46
  2376   000047                     	ds	1
  2377   000048                     ??_IPv4_Start:
  2378   000048                     ?_sprintf:
  2379                           	callstack 0
  2380   000048                     printf@ap:
  2381                           	callstack 0
  2382   000048                     sprintf@s:
  2383                           	callstack 0
  2384                           
  2385                           ; 2 bytes @ 0x47
  2386   000048                     	ds	1
  2387   000049                     ??_LOG_Init:
  2388                           
  2389                           ; 1 bytes @ 0x48
  2390   000049                     	ds	1
  2391   00004A                     sprintf@fmt:
  2392                           	callstack 0
  2393                           
  2394                           ; 2 bytes @ 0x49
  2395   00004A                     	ds	1
  2396   00004B                     LOG_Init@t:
  2397                           	callstack 0
  2398                           
  2399                           ; 4 bytes @ 0x4A
  2400   00004B                     	ds	4
  2401   00004F                     LOG_Init@x:
  2402                           	callstack 0
  2403                           
  2404                           ; 1 bytes @ 0x4E
  2405   00004F                     	ds	1
  2406   000050                     IPv4_Start@targetAddress:
  2407                           	callstack 0
  2408                           
  2409                           ; 4 bytes @ 0x4F
  2410   000050                     	ds	4
  2411   000054                     IPv4_Start@destMacAddress:
  2412                           	callstack 0
  2413                           
  2414                           ; 2 bytes @ 0x53
  2415   000054                     	ds	2
  2416   000056                     IPv4_Start@ret:
  2417                           	callstack 0
  2418                           
  2419                           ; 1 bytes @ 0x55
  2420   000056                     	ds	1
  2421   000057                     
  2422                           ; 1 bytes @ 0x56
  2423 ;;
  2424 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2425 ;;
  2426 ;; *************** function _main *****************
  2427 ;; Defined at:
  2428 ;;		line 26 in file "main.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;		None
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  i               2  157[BANK0 ] unsigned int 
  2433 ;;  udpReceived     2  155[BANK0 ] PTR struct .
  2434 ;;		 -> NULL(0), udpRecvBox(80), 
  2435 ;;  millis          4  151[BANK0 ] unsigned long 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2446 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2447 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2448 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2449 ;;Total ram usage:       12 bytes
  2450 ;; Hardware stack levels required when called: 16
  2451 ;; This function calls:
  2452 ;;		_CHECKxDATAxINxRECEIVExMAILxBOX
  2453 ;;		_DebounceIO
  2454 ;;		_GETxDATAxFROMxRECEIVExMAILxBOX
  2455 ;;		_GETxMILLIS
  2456 ;;		_INITxBUSxDIRIVE
  2457 ;;		_INITxFIREDEP
  2458 ;;		_INITxRANDxNUMBER
  2459 ;;		_MILLIESxINIT
  2460 ;;		_PROCESSxETHxDATA
  2461 ;;		_PROCESSxETHxDATAxINIT
  2462 ;;		_PUTxDATAxINxSENDxMAILxBOX
  2463 ;;		_SETxMILLISECONDxUPDATExHANDLER
  2464 ;;		_SYSTEM_Initialize
  2465 ;;		_UPDATExBUSxDRIVE
  2466 ;;		_UPDATExBUSxDRIVExWAIT
  2467 ;;		_UPDATExFIREDEPxDRIVE
  2468 ;;		_UPDATExFIREDEPxDRIVExWAIT
  2469 ;; This function is called by:
  2470 ;;		Startup code after reset
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           	psect	text0
  2475   012B10                     __ptext0:
  2476                           	callstack 0
  2477   012B10                     _main:
  2478                           	callstack 15
  2479   012B10                     
  2480                           ;main.c: 29:     SYSTEM_Initialize();
